dueling_double_reward,dueling_double_loss,dueling_double_max_q_value,dueling_double_avg_q_value,dueling_double_steps,dueling_double_clipped_reward,d3qn_per_reward,d3qn_per_loss,d3qn_per_max_q_value,d3qn_per_avg_q_value,d3qn_per_steps,d3qn_per_clipped_reward
-1.0,0.0762233703171659,-inf,0.0,31,-1,-21.0,1.843397907097824,0.007830774411559105,-0.09556445168952146,821,-1
-21.0,2.058012594439788,0.0587260946631431,0.028647576769193,789,-1,-20.0,2.1434666863642633,0.0022827256470918655,-0.12120450437068939,867,-1
-21.0,2.6812433150189463,0.0263543426990509,-0.0018867816660141,911,-1,-21.0,3.4248190227663144,-0.11394807696342468,-0.20405366068536587,931,-1
-17.0,3.36827865937812,0.0295438300818204,-0.0091237273154547,1214,-1,-21.0,2.4821853284956887,-0.17275257408618927,-0.25183238958319026,761,-1
-21.0,2.356556309219741,0.0137832593172788,-0.02189090787707,780,-1,-21.0,0.7581308305088896,-0.1702776998281479,-0.35489958884387174,899,-1
-21.0,2.262972469907254,-0.0104497848078608,-0.0304340657778084,780,-1,-21.0,0.40408712954376824,-0.15865351259708405,-0.34538508951663965,761,-1
-19.0,2.705284839539672,-0.0144917936995625,-0.0413736716172722,977,-1,-19.0,0.38241384435241343,-0.15192222595214844,-0.3354479262851319,1016,-1
-19.0,3.423969759409374,-0.0281336959451437,-0.0624479610692052,1223,-1,-21.0,0.23083711304934695,-0.10215152055025101,-0.34648551543553674,823,-1
-21.0,1.552566020647646,-0.0160272251814603,-0.0764924026249597,897,-1,-18.0,0.3476247795915697,-0.05626777932047844,-0.3507125467938536,1235,-1
-20.0,0.8441140020731837,-0.0210716128349304,-0.1037760068692507,839,-1,-19.0,0.3191121106647188,-0.0832429975271225,-0.33483068446846725,1056,-1
-20.0,0.7520507005683612,-0.0263908449560403,-0.0869526783454007,1035,-1,-21.0,0.20087013360171113,-0.02914530783891678,-0.3267639900247256,789,-1
-20.0,0.9017385904007824,-0.0128720626235008,-0.1068034773859066,1066,-1,-19.0,0.28214515060244594,0.012252110056579113,-0.37292378123119935,1054,-1
-20.0,0.7611943214433268,-0.0196940004825592,-0.1900302208158918,924,-1,-20.0,0.24628136557294056,-0.0559392124414444,-0.3868440391108543,918,-1
-19.0,0.9365917149116284,-0.0170999653637409,-0.1914127768348839,1071,-1,-18.0,0.2777166293526534,0.03199100121855736,-0.3717538496072757,995,-1
-21.0,1.0329973945918027,-0.001616776920855,-0.1867941316107617,1080,-1,-21.0,0.26131476943555754,-0.009279431775212288,-0.36004358522667756,861,-1
-19.0,0.9444341115304268,0.0114005655050277,-0.2182225097210949,1024,-1,-19.0,0.29237157209718134,0.01449035294353962,-0.38127770423328966,996,-1
-21.0,0.7262575697386637,0.0210735388100147,-0.2336296513128805,837,-1,-20.0,0.24337836322956719,0.19330130517482758,-0.31737856754288246,931,-1
-20.0,0.8736210252973251,-0.0063320212066173,-0.2324077818731341,1048,-1,-19.0,0.2652068681200035,0.17975760996341705,-0.30701416784930724,973,-1
-18.0,1.057998866890557,0.0046344124712049,-0.2644564953942808,1294,-1,-19.0,0.3921254726010375,0.14515793323516846,-0.2923626825510413,1116,-1
-18.0,1.1800482333055695,0.0202034041285514,-0.292997916814623,1264,-1,-20.0,0.3922606599080609,0.2497568428516388,-0.2922996723931398,1143,-1
-21.0,0.7236521395388991,0.0093187866732478,-0.3154264423639203,840,-1,-18.0,0.4694696025690064,0.5666266679763794,-0.25279141637800034,1308,-1
-20.0,0.8247927245101891,0.0088380454108119,-0.3444793171495856,886,-1,-21.0,0.2792978225770639,0.4311240017414093,-0.3688003974656111,808,-1
-21.0,0.6819727780530229,0.0135128106921911,-0.3903385587592592,761,-1,-21.0,0.3169248470803723,0.2744545042514801,-0.33067417957458145,823,-1
-19.0,0.9844893256085924,0.0776749104261398,-0.2707458856928174,1241,-1,-21.0,0.2894737674796488,0.1850813329219818,-0.3962075666633608,780,-1
-19.0,0.7985108830616809,0.0571297630667686,-0.3128258547849807,1013,-1,-19.0,0.4401559377874946,0.4040924310684204,-0.2916922079256333,1145,-1
-20.0,0.7528072485583834,0.0411768108606338,-0.3519929244986101,923,-1,-20.0,0.47291636699810624,0.6016665697097778,-0.32120141607116565,1005,-1
-18.0,0.9773354472126812,0.0764938294887542,-0.2955305452828169,1153,-1,-20.0,0.42890182297560386,0.5287425518035889,-0.38232171130067566,927,-1
-20.0,0.9549942320445552,0.072557508945465,-0.320714346321736,975,-1,-19.0,0.4694331435894128,0.6278782486915588,-0.27983664647426154,946,-1
-18.0,1.236933332751505,0.0630034729838371,-0.3569232315533744,1160,-1,-21.0,0.4495005937642418,0.6806974411010742,-0.3869411623943598,809,-1
-20.0,1.0687055008020252,0.0657133311033248,-0.4306679322211029,899,-1,-21.0,0.6212678242009133,0.5365484356880188,-0.34102325546385875,1050,-1
-21.0,1.027977692661807,0.0231270212680101,-0.4769182252501033,849,-1,-21.0,0.5271656607219484,0.6145247220993042,-0.31692896031973533,972,-1
-18.0,1.486185753135942,0.0437567457556724,-0.3973929738359794,1241,-1,-20.0,0.5297637886251323,0.6461094617843628,-0.27238401789761485,1065,-1
-20.0,1.1576933672185987,0.0453625470399856,-0.4370466992428975,959,-1,-20.0,0.4265930727124214,0.5602980256080627,-0.38936380947635113,839,-1
-21.0,1.1112703090766445,0.0267406180500984,-0.4585149698365428,930,-1,-21.0,0.4811820977483876,0.5661468505859375,-0.3881164158445893,975,-1
-20.0,1.1715211453847587,0.0431953556835651,-0.4259170506197214,1004,-1,-19.0,0.5262207298073918,0.6735193729400635,-0.34365581441302223,963,-1
-21.0,0.9416459914064036,0.0609564930200576,-0.4989337243485566,839,-1,-21.0,0.41516433807555586,0.5459227561950684,-0.33935283255387405,761,-1
-20.0,0.9003966519376263,0.0387591421604156,-0.5115392003707845,899,-1,-20.0,0.5823608891223557,0.7440114617347717,-0.3035780330728406,1099,-1
-19.0,0.8597526994999498,0.0537299364805221,-0.5024641344573028,917,-1,-21.0,0.3997591323859524,0.43318480253219604,-0.3407613099407171,821,-1
-20.0,0.8235968922963366,0.044177159667015,-0.4303225229342974,911,-1,-21.0,0.4958750098012388,0.5807989239692688,-0.42061278507516864,940,-1
-21.0,0.8494326578220353,0.0349258705973625,-0.4888560894499946,909,-1,-21.0,0.4151212592259981,0.688476026058197,-0.5039593936152642,821,-1
-21.0,0.709630302619189,0.0047753690741956,-0.5463633762221477,779,-1,-19.0,0.5649456812534481,0.4152557849884033,-0.3496892848211416,1130,-1
-20.0,0.8725489281350747,0.0296713486313819,-0.5288750472039558,974,-1,-21.0,0.4269588529714383,0.4479709267616272,-0.5452221577758328,789,-1
-21.0,0.7563584692543373,0.009910324588418,-0.5270391496672284,900,-1,-19.0,0.5764156733057462,1.32262122631073,-0.3689882330619565,1099,-1
-20.0,0.7304295558715239,0.0441611483693122,-0.5233050115092331,840,-1,-21.0,0.45949032629141584,0.4628494083881378,-0.3976004644304914,881,-1
-21.0,0.6200590904336423,-0.0064795548096299,-0.5828390762104119,780,-1,-21.0,0.44246815174119547,0.42498674988746643,-0.4542024505158635,881,-1
-21.0,0.6706601277692243,0.0153573229908943,-0.6073024078099323,840,-1,-20.0,0.5019560207147151,0.7742082476615906,-0.42648263134590403,960,-1
-21.0,0.6273365503875539,0.0076493611559271,-0.650201256446929,789,-1,-21.0,0.47701091784983873,0.5352838039398193,-0.6035736992829788,821,-1
-19.0,0.8026197766885161,0.0215767361223697,-0.5296853433964942,965,-1,-21.0,0.4781015167827718,0.33659741282463074,-0.587417615482625,882,-1
-19.0,0.8528021745150909,0.0714834630489349,-0.5395420234932908,1076,-1,-20.0,0.44046761031495407,0.6533811092376709,-0.47717689592945317,839,-1
-20.0,0.8955250207800418,0.0878331661224365,-0.5056793846881711,1111,-1,-19.0,0.47366999654332176,0.7204497456550598,-0.4640919755155284,995,-1
-20.0,0.8500345352804288,0.050464566797018,-0.6015778090859913,1042,-1,-18.0,0.5986148507799953,0.7675122618675232,-0.4150366941777666,1164,-1
-18.0,0.9278882495127618,0.0076135378330945,-0.5292203477444821,1148,-1,-20.0,0.4879653306561522,0.6142832636833191,-0.45459158653413695,964,-1
-18.0,0.8657039495301433,0.0112516786903142,-0.5497841556005154,1090,-1,-20.0,0.562778040592093,0.529542088508606,-0.40473688573670497,1054,-1
-21.0,0.9061584630981088,-0.0256203729659318,-0.544069161945406,1012,-1,-20.0,0.623319634993095,0.5514140725135803,-0.39057394398734335,1084,-1
-20.0,1.0596395671600476,-0.0177556090056896,-0.5491232205705711,1170,-1,-20.0,0.6408227406791411,0.5396275520324707,-0.46884082273178895,1043,-1
-19.0,1.151044596452266,0.0003720368258655,-0.512537135033432,1299,-1,-20.0,0.657195434672758,0.6492108106613159,-0.39128785814606726,1092,-1
-19.0,1.160014329245314,-0.0107458923012018,-0.5606703602243207,1261,-1,-20.0,0.6675967002520338,0.7219046354293823,-0.3704695842110013,1007,-1
-20.0,1.0578161890152842,-0.0309590622782707,-0.5828660528435082,1141,-1,-21.0,0.5221138119813986,0.5483421087265015,-0.5581361686237031,808,-1
-18.0,1.3395823346218094,-0.0158229991793632,-0.5693973188123584,1438,-1,-19.0,0.7455451090936549,0.8203456401824951,-0.3412110529594645,1056,-1
-21.0,1.0244769452838227,-0.0273853987455368,-0.6270686543001878,1167,-1,-19.0,0.7597030765609816,0.8933435082435608,-0.3296757630963009,1034,-1
-17.0,1.1406890294747427,0.182795763015747,-0.5866438482323564,1270,-1,-20.0,0.958753964281641,1.065185785293579,-0.3555055050271228,1082,-1
-18.0,1.4041070346720517,-0.0325511954724788,-0.5179650798756644,1542,-1,-19.0,1.1194613579427823,0.9470808506011963,-0.38672967197698593,1185,-1
-15.0,1.4773383899591863,0.1459184437990188,-0.5440059130351061,1577,-1,-18.0,1.3158901885617524,0.6514870524406433,-0.31524690890218166,1327,-1
-18.0,1.4269684758037329,0.2821002006530761,-0.543628929901647,1507,-1,-20.0,1.2975723346462473,0.8329700231552124,-0.3004112840028277,1126,-1
-20.0,0.8939507307950407,0.0218187570571899,-0.6493758499890884,1051,-1,-16.0,1.4079967677826062,1.140838861465454,-0.31108043227479437,1351,-1
-16.0,1.5922183466609567,0.0283499099314212,-0.564554754522434,1675,-1,-17.0,1.397911857580766,1.0282710790634155,-0.29966368593327625,1268,-1
-20.0,1.0904683439293876,-0.0328682623803615,-0.5811738013277947,1197,-1,-19.0,1.5139874300220981,0.9348922967910767,-0.3131879358591763,1324,-1
-19.0,1.340842854231596,0.0163184329867362,-0.6055076789256749,1466,-1,-18.0,1.6037737356964499,1.4544250965118408,-0.25252073694324595,1189,-1
-17.0,1.4628972738282755,0.4213933646678924,-0.5667006687111618,1492,-1,-18.0,1.5484732063487172,1.2305541038513184,-0.30057182127722726,1135,-1
-19.0,1.1769647201290354,0.0867699906229972,-0.6356869120568207,1174,-1,-16.0,1.8469116287305951,0.9168592691421509,-0.28039031033883705,1371,-1
-18.0,1.4543498522834852,0.1425008028745651,-0.6086917340943814,1381,-1,-17.0,1.746510215336457,1.3485767841339111,-0.31725225655795936,1298,-1
-16.0,1.5390945244580507,0.1151581108570098,-0.5974852680934204,1539,-1,-18.0,1.8831323548220098,1.3085225820541382,-0.30690678816765915,1344,-1
-17.0,1.824125062674284,0.3039530217647552,-0.5910419025911178,1734,-1,-15.0,2.184569690609351,1.1021058559417725,-0.2580901824032897,1514,-1
-16.0,2.015528643503785,0.2971064448356628,-0.6172207894127104,1871,-1,-16.0,2.0179721699096262,1.1503572463989258,-0.23105313506183198,1487,-1
-18.0,1.6583601259626448,0.3874670565128326,-0.6083863304846604,1503,-1,-17.0,2.1528743549715728,0.9859747290611267,-0.214082923945891,1527,-1
-17.0,1.800297515350394,0.3896965384483337,-0.565485987186242,1611,-1,-21.0,1.6519172235857695,0.6861090064048767,-0.3753084685852944,1170,-1
-12.0,2.121057610376738,0.3842532932758331,-0.5446516992582197,2108,-1,-13.0,2.461311794584617,1.261244773864746,-0.16573694780298626,1631,-1
-16.0,1.7801442258059978,0.3983727693557739,-0.5240030584242474,1744,-1,-16.0,2.022903419332579,1.3917694091796875,-0.17662856848587546,1316,-1
-15.0,2.2330391764407977,0.494990199804306,-0.5009952386526878,2193,-1,-16.0,2.4167978554032743,1.1783908605575562,-0.16617009399429905,1407,-1
-14.0,2.252170379273593,0.4612778723239898,-0.5082733384260562,2120,-1,-15.0,2.718349273316562,1.34618079662323,-0.15796134677129156,1559,-1
-18.0,2.003397824941203,0.3920654356479645,-0.4800640311188394,1885,-1,-11.0,3.2921089723240584,1.2971620559692383,-0.14596438504430298,1823,-1
-19.0,1.8651531387586149,0.4764509499073028,-0.4866594687346812,1751,-1,-15.0,2.7700531703885645,1.2768981456756592,-0.12843359600888477,1584,-1
-15.0,2.105747891589999,0.6123314499855042,-0.4695325637237865,2060,-1,-15.0,2.967612887499854,1.1519273519515991,-0.13031768654432066,1688,-1
-15.0,2.387380206724629,0.4219257831573486,-0.4761274273794271,2268,-1,-15.0,2.8190984074026346,1.2391157150268555,-0.1501442109315468,1760,-1
-17.0,1.9157176947919647,0.5654604434967041,-0.4596094413840631,1767,-1,-8.0,3.5055228385608643,1.5372458696365356,-0.11808882450651814,2287,-1
-17.0,2.009427970740944,0.7065057754516602,-0.4336130689430986,2017,-1,-11.0,2.9334680472966284,1.4343438148498535,-0.09514737340044319,2005,-1
-17.0,1.7679549877066163,0.516692042350769,-0.4502889320137219,1768,-1,-4.0,3.8466533317696303,1.3104690313339233,-0.07604390386979594,2744,-1
-18.0,1.5520319307688624,0.578546404838562,-0.4589885932844923,1606,-1,-9.0,3.2078252164646983,1.3597246408462524,-0.01691124187768485,2043,-1
-15.0,2.0535921584814787,0.8757352828979492,-0.3834241232516375,2100,-1,-9.0,3.952847552485764,1.3148282766342163,-0.03368362506875218,2431,-1
-10.0,2.447178062982857,0.9200880527496338,-0.3683240692329408,2605,-1,-10.0,3.716929430142045,1.5668123960494995,0.023931005622957708,2264,-1
-10.0,2.376953359576873,0.772300660610199,-0.3796922378553511,2470,-1,-13.0,3.7674565836787224,1.3428670167922974,0.000971213528224379,2332,-1
-13.0,2.064269131049514,0.8486083149909973,-0.3665814241910763,2210,-1,-9.0,3.5916366651654243,1.2854204177856445,0.03239554573863794,2451,-1
-11.0,2.178833797806874,0.9350818991661072,-0.3602266428325365,2296,-1,-15.0,2.4560609210748225,1.5117813348770142,0.05789149158881954,1867,-1
-9.0,2.314190860139206,0.922670304775238,-0.3717023186593766,2596,-1,-9.0,2.731803212314844,1.5884273052215576,0.0970527634818344,2263,-1
-16.0,1.841687001520768,0.7525813579559326,-0.3895981725483756,2200,-1,-10.0,2.775034380843863,1.561956524848938,0.14246488836933283,2317,-1
-12.0,2.0619283034466207,0.7704299688339233,-0.3813485957222636,2383,-1,-6.0,2.8326737843453884,1.5755685567855835,0.16305131613638874,2425,-1
-8.0,2.4468046308029443,0.9252131581306458,-0.3039455996504073,3034,-1,-5.0,3.2256208662874997,1.396082878112793,0.13119161590997291,2601,-1
-11.0,2.210398960276507,0.8492132425308228,-0.2737748400749331,2676,-1,2.0,3.8629250766243786,1.493540644645691,0.1347487347999548,2853,1
-10.0,2.012196763185784,0.8648540377616882,-0.233659357738595,2522,-1,1.0,4.764528080821037,1.797451138496399,0.1474865195732964,3016,1
-9.0,2.1208998777437955,0.9027288556098938,-0.2258307082871412,2665,-1,-8.0,3.7254181494936347,1.6151458024978638,0.22887380556816533,2372,-1
-6.0,2.2949367969995365,0.988588273525238,-0.2248110658523714,3031,-1,-8.0,3.866116043878719,1.678758978843689,0.28682930722069505,2445,-1
-13.0,2.148428365821019,1.026350975036621,-0.2290906601147928,2791,-1,-7.0,3.1260609549935907,1.7552330493927002,0.30532255637479266,2258,-1
-18.0,1.753298825235106,1.068822979927063,-0.2183192903100766,2246,-1,-2.0,4.186774661531672,1.72396719455719,0.26535066550737985,2978,-1
-10.0,1.656874566571787,1.0551038980484009,-0.1890888768211486,2237,-1,-3.0,3.9830365555826575,1.7814109325408936,0.32283661835648697,2953,-1
-16.0,1.6153938258066771,1.16132652759552,-0.1504948416345725,2236,-1,-2.0,3.8078738211188465,1.729041337966919,0.36531831108617174,3046,-1
-4.0,2.142513289465569,1.1269179582595823,-0.1305044866052562,3147,-1,2.0,3.664383134106174,1.7801783084869385,0.39884952846173427,2799,1
-10.0,1.8430658518336716,1.1680103540420532,-0.0841306389425339,2573,-1,4.0,3.9736364814452827,1.7585093975067139,0.45247661553890517,3009,1
-8.0,2.023365630651824,1.1787965297698977,-0.0792935193617453,2954,-1,2.0,4.456675404915586,2.020735740661621,0.4277494366487337,3300,1
-14.0,1.421451958711259,1.1701592206954956,-0.0787319190000291,2012,-1,-4.0,3.065069624222815,1.8275474309921265,0.51412580699153,2802,-1
-9.0,1.9703249934827909,1.3847942352294922,-0.0629709285852914,2804,-1,3.0,3.410241251345724,1.9018937349319458,0.5449270886560766,2942,1
-5.0,2.0631165322847664,1.515559196472168,-0.0537181252692266,2961,-1,-6.0,3.306413309648633,1.9509649276733398,0.619428074016054,2731,-1
-10.0,1.71802291914355,1.1754186153411863,-0.0665157650030686,2344,-1,7.0,3.5681576675269753,1.9173482656478882,0.6311091988313565,2792,1
-9.0,1.7571598476497456,1.2504647970199585,-0.025133060295688,2475,-1,2.0,4.225186472060159,1.95871901512146,0.6535137131111166,3303,1
-9.0,1.5604216459905729,1.3010220527648926,0.0016166250751375,2357,-1,11.0,3.2270051017403603,1.8593113422393799,0.6432643950525377,2503,1
-12.0,1.4667248870246112,1.3099709749221802,0.0311002204803893,2156,-1,5.0,4.208645399194211,2.1305525302886963,0.6801804666695337,3410,1
-12.0,1.535967169795185,1.5125988721847534,0.0424229431306754,2307,-1,1.0,3.8840024201199412,2.0653538703918457,0.7538476853300698,3437,1
-10.0,1.7115517889615148,1.3215535879135132,0.0335190544195602,2641,-1,4.0,3.1021965022664517,2.0431973934173584,0.7175269940716902,3169,1
2.0,2.322845227783546,1.5302667617797852,0.1019066604119616,3388,1,8.0,2.7333966593723744,2.033952236175537,0.8015315483548694,2844,1
-5.0,2.409519702778198,1.5562931299209597,0.0634684274154614,3321,-1,7.0,3.2488276220392436,2.0592565536499023,0.8257905834020646,3114,1
-2.0,2.158635532716289,1.4304413795471191,0.1102935091544693,3265,-1,8.0,2.877543831244111,2.0866150856018066,0.8643438425744365,2820,1
-1.0,2.32349642412737,1.434080719947815,0.1046938499725484,3511,-1,6.0,2.7213132539764047,2.0372893810272217,0.8722692273880954,3001,1
-14.0,1.8682334123877808,1.3347278833389282,0.0981620820092345,2565,-1,9.0,2.976779258111492,2.135767698287964,0.8418991748139028,3109,1
6.0,2.149310195236467,1.7370193004608154,0.221547465723026,2980,1,8.0,2.4425065701361746,2.160191297531128,0.9533001029464049,2759,1
-1.0,2.924460012116469,1.5280827283859253,0.226470302056759,4029,-1,12.0,2.317765401210636,2.2539572715759277,0.9875405908675576,2766,1
-7.0,1.9908751819748431,1.5661935806274414,0.2745425688603917,2859,-1,6.0,2.7731448393315077,2.242034673690796,0.9956412608329437,3332,1
6.0,1.9764751959592104,1.6762213706970217,0.3499912685855819,3016,1,9.0,2.3638453676830977,2.1707675457000732,0.9700486130840973,2948,1
10.0,1.907795808278024,1.611247420310974,0.3866604214409748,2832,1,8.0,2.183484242996201,2.4585840702056885,1.0059219940376074,2908,1
8.0,1.528805420617573,1.5785841941833496,0.4310443347709726,2405,1,7.0,2.231816461891867,2.3596537113189697,1.101683312952684,2679,1
