dueling_double_reward,dueling_double_loss,dueling_double_max_q_value,dueling_double_avg_q_value,dueling_double_steps,dueling_double_clipped_reward,d3qn_per_reward,d3qn_per_loss,d3qn_per_max_q_value,d3qn_per_avg_q_value,d3qn_per_steps,d3qn_per_clipped_reward
12.0,1.7323742109001614,1.7981467247009275,0.3825413542846584,2716,1,9.0,1.9812978758709505,2.3173763751983643,1.1060340411005345,2617,1
12.0,1.4562520523322746,1.6340446472167969,0.4497912282860381,2324,1,13.0,1.6245860493509099,2.2765932083129883,1.1107545263749505,2150,1
16.0,1.3036248023854569,1.7494529485702517,0.5261859810902181,2146,1,18.0,1.3845315341604874,2.2657129764556885,1.046648478319309,1859,1
19.0,1.01569447258953,1.669389247894287,0.5671208108221644,1720,1,13.0,1.6337234143866226,2.3267829418182373,1.1179296474170233,2278,1
17.0,1.0375158933456987,1.6147481203079224,0.5785832459192142,1822,1,11.0,2.0933424183167517,2.37815523147583,1.1223149633748768,2937,1
16.0,1.0400224921759218,1.677273869514465,0.5791463371168424,2031,1,12.0,1.6187306254869327,2.3712875843048096,1.1808458791499488,2415,1
15.0,1.1026580486795865,1.7096813917160034,0.5814669639906126,2175,1,12.0,1.704564206302166,2.460909366607666,1.1698706842537443,2454,1
11.0,1.3075673294370065,1.6798014640808103,0.5789576937427499,2407,1,12.0,1.5460720168193802,2.4122328758239746,1.2150677150939988,2329,1
13.0,1.3204446015879512,1.689947247505188,0.5778557377164923,2456,1,10.0,1.8080032634316012,2.423661947250366,1.2170665221004946,2665,1
4.0,1.8275271388702092,1.6348848342895508,0.5433702776475254,3188,1,13.0,1.4648828246863559,2.460170269012451,1.1916646945018678,2320,1
14.0,1.2041369277867489,1.697460651397705,0.6621490313094683,2243,1,16.0,1.554515655618161,2.3708364963531494,1.1436918284006348,2249,1
12.0,1.5074660498066803,1.6299299001693726,0.6186529362719961,2948,1,14.0,1.4903231331845745,2.5158731937408447,1.2537391265834192,2152,1
19.0,0.8590763714164495,1.7058967351913452,0.81573391580375,1849,1,7.0,1.8747924604685977,2.588829278945923,1.3023833161862288,2841,1
12.0,1.1670394846005363,1.6330978870391846,0.7473351519223769,2499,1,8.0,2.1872618711786345,2.4403440952301025,1.2387382479126603,3097,1
13.0,1.0775886360788718,1.7019901275634766,0.7433624809275874,2426,1,12.0,1.4993821647949517,2.4719371795654297,1.279494560722706,2278,1
12.0,1.1800780073390342,1.6974517107009888,0.7468255349159174,2546,1,17.0,1.4306539503159001,2.6511967182159424,1.2745309636803182,2069,1
14.0,1.0399617027142083,1.7965363264083862,0.8021232104641737,2212,1,14.0,1.381183487130329,2.5844428539276123,1.2966352582137484,2206,1
18.0,0.8266391485813074,1.9184796810150144,0.9613601234218512,1889,1,18.0,1.1220223276177421,2.464273691177368,1.2748941241093636,1902,1
11.0,1.224031843303237,1.7903858423233032,0.7780538626633816,2774,1,15.0,1.3509266619803384,2.5885093212127686,1.2838988192131382,2310,1
16.0,1.0592697062529624,1.848879098892212,0.8641873612944251,2242,1,11.0,1.7028670724248514,2.4440512657165527,1.3360239345489084,2586,1
21.0,0.7303803387912922,1.7969694137573242,0.9602240083897706,1629,1,17.0,1.3333694470347837,2.597055673599243,1.4120398248733608,2044,1
8.0,1.2112437522155233,1.959439158439636,0.8390813495806078,2861,1,18.0,1.165192233514972,2.592839002609253,1.3358572505604982,1875,1
19.0,0.7538287941133603,1.9651464223861692,0.9486231042886633,1921,1,17.0,1.4408408011076972,2.3555989265441895,1.2467104180220876,2242,1
18.0,0.7140363556682132,1.9357484579086304,1.0009023276713869,1955,1,17.0,1.3706668351078406,2.484931230545044,1.3536914879166677,2022,1
20.0,0.6434338040999137,1.8452354669570925,1.026469990377445,1834,1,16.0,1.4236741057829931,2.503195285797119,1.3014809059600454,2308,1
11.0,0.8767594813252799,1.9052096605300903,0.8954447067831744,2624,1,13.0,1.6024065578822047,2.5919675827026367,1.4888697662061865,2405,1
16.0,0.8032177808345295,1.8672515153884888,0.9520548261959862,2347,1,18.0,1.095786977908574,2.4860265254974365,1.450740573479124,1966,1
9.0,0.8505227052955888,2.2572691440582275,0.9407229919877912,2655,1,13.0,1.1236633440712467,2.5888514518737793,1.5248151057398016,2194,1
15.0,1.00238741497742,2.0707602500915527,0.885015624296374,2796,1,17.0,0.9659427570877597,2.7162487506866455,1.5586145423879245,1859,1
20.0,0.6205864194780588,1.9584070444107056,1.0128650222492628,1848,1,16.0,0.9674274645512924,2.591667413711548,1.5748672370801935,1947,1
16.0,0.6425846901256591,1.9147268533706665,0.9649312511126666,2071,1,17.0,0.969832377799321,2.6514482498168945,1.527467699610096,2067,1
13.0,0.7614816047134809,2.021568775177002,0.9826775977890992,2361,1,18.0,1.0102338768774644,2.699843645095825,1.5047134455129334,2033,1
17.0,0.6467598940944299,1.9626318216323853,1.0940146473411538,2018,1,16.0,0.9511428811820224,2.681442975997925,1.553618562962821,2093,1
17.0,0.5961670071701519,1.9679057598114011,1.054026063316056,1959,1,12.0,1.333120075520128,2.706944227218628,1.5114001582840357,2490,1
11.0,0.944179707323201,2.1646299362182617,0.9703822129900246,2756,1,16.0,1.1238191546872258,2.7008323669433594,1.5411482507811876,2117,1
16.0,0.7261043742764741,2.033196449279785,1.005784113977413,2150,1,17.0,1.01777762779966,2.6770272254943848,1.5073315191994732,1986,1
18.0,0.6103138035105076,1.942848801612854,1.1022979822420962,1843,1,19.0,0.7986632602987811,2.6091692447662354,1.5789663624051637,1768,1
17.0,0.6453683521249332,2.1681909561157227,1.1237859397465977,1954,1,17.0,0.8731812303885818,2.628741502761841,1.5692016877755195,2007,1
12.0,0.8199960797792301,2.06776762008667,1.0617862999009424,2396,1,15.0,1.060755352722481,2.7687671184539795,1.5617860847525218,2210,1
16.0,0.7291327869170345,2.032715320587158,1.0869654687448276,2172,1,17.0,0.9973967185942456,2.7186672687530518,1.5412225141070384,2253,1
19.0,0.749644948518835,2.0007948875427246,1.0897873368580595,2036,1,16.0,0.8427214832045138,2.766315221786499,1.6693219978386056,1978,1
11.0,0.8761047091684304,2.113882064819336,1.0826906820200042,2483,1,18.0,0.7290356536395848,2.5799388885498047,1.5946748484839142,1883,1
15.0,0.7494265300338157,2.086531639099121,1.0872950214924475,2230,1,18.0,0.8097262365045026,2.5974130630493164,1.554230147390323,2034,1
17.0,0.7338180500082672,2.1735336780548096,1.1440921368296817,2065,1,16.0,0.8208811058430001,2.8112359046936035,1.7045360014372668,2124,1
8.0,1.0807294246624224,2.194417715072632,1.0487463821451235,2954,1,16.0,0.700318535673432,2.7543227672576904,1.675333165178076,1944,1
16.0,0.8508116583980154,2.1294398307800293,1.149914080091749,2117,1,14.0,1.070614488911815,2.6832075119018555,1.5622356853847676,2389,1
16.0,0.7804409305099398,2.1704421043396,1.1701177447489497,2161,1,17.0,0.9219490211107768,2.620044469833374,1.6331241359703421,1899,1
14.0,0.8081207497161813,2.153071641921997,1.1402356752490987,2306,1,18.0,0.8070603405940346,2.5455498695373535,1.4155457745198357,1998,1
16.0,0.7742025049519725,2.1165285110473637,1.1632937641170376,2199,1,18.0,0.6484151741024107,2.6572134494781494,1.4604014035232449,1815,1
15.0,0.9236891453329008,2.1988930702209477,1.1033146095401207,2769,1,16.0,0.7356946800719015,2.660024642944336,1.5676707156440797,2050,1
14.0,0.8908996107056737,2.2977371215820312,1.1681103141390947,2353,1,17.0,0.644742782576941,2.7876830101013184,1.6935615545851834,1854,1
19.0,0.5973438851942774,2.107219219207764,1.255132539684907,1764,1,15.0,0.803503685106989,2.730931282043457,1.6825760371399372,2303,1
18.0,0.5558398525463417,2.189997673034668,1.205107457207394,1912,1,18.0,0.6423487938591279,2.5740044116973877,1.5463689399876543,2076,1
15.0,0.6861032737942878,2.112107515335083,1.165512623415763,2304,1,14.0,0.8705001939088106,2.6592342853546143,1.5515400648469542,2407,1
16.0,0.6059175132249948,2.0806050300598145,1.1793659662327023,2076,1,15.0,0.800690095173195,2.6762616634368896,1.636454239132113,2126,1
18.0,0.5901106883829925,2.0492711067199707,1.1915576727849522,1986,1,20.0,0.5585321421385743,2.525853157043457,1.5512620385534925,1734,1
20.0,0.4604684915975667,2.0159707069396973,1.2518158705713454,1664,1,18.0,0.6560567922424525,2.6037979125976562,1.5364222754211225,2027,1
20.0,0.402403513144236,2.0738272666931152,1.254930699639672,1665,1,17.0,0.8071689727948979,2.744581937789917,1.5977502383836777,2235,1
18.0,0.4371083405567333,2.124049186706543,1.215140384131747,1895,1,18.0,0.7677923419396393,2.6967716217041016,1.6577552944633644,1818,1
19.0,0.4914228128618561,2.05694842338562,1.1918972571536477,2044,1,15.0,1.069397256418597,2.7374374866485596,1.6820617084888536,2305,1
13.0,0.5141601148643531,2.198439121246338,1.187351769983236,2210,1,16.0,0.924692741537001,2.657182216644287,1.578289704875742,2259,1
19.0,0.4448916273540817,2.1013882160186768,1.2649628356133582,1753,1,19.0,0.725959719507955,2.781428575515747,1.6303940774614718,1777,1
7.0,0.7185136936604977,2.2702629566192627,1.2029225412303548,2787,1,19.0,0.7018754072487354,2.67212176322937,1.6712111135094951,1836,1
18.0,0.5428729880368337,2.128906011581421,1.2425851453011367,1985,1,19.0,0.6218896841746755,2.818108320236206,1.7236753435209868,1813,1
15.0,0.5735241084476002,2.1295289993286133,1.2014485007341376,2319,1,19.0,0.5107055301195942,2.7784602642059326,1.6724222508544269,1761,1
20.0,0.5091832691105083,2.0658740997314453,1.235853947761642,1876,1,17.0,0.6465414736303501,2.9876351356506348,1.6492870613851727,2122,1
18.0,0.5664461190172005,2.0903069972991943,1.2010478953873729,2115,1,19.0,0.5364326570415869,2.700014352798462,1.6614394686857525,1875,1
15.0,0.711305683478713,2.151716947555542,1.1656731086460443,2574,1,18.0,0.4838453475967981,2.794868230819702,1.6769902130238776,1856,1
14.0,0.5483249867684208,2.130664587020874,1.2080452586792942,2091,1,19.0,0.4847047174698673,2.586634397506714,1.6319173348854474,1787,1
16.0,0.497522144112736,2.1286838054656982,1.1808164672457837,2083,1,19.0,0.5604918165481649,2.6702144145965576,1.5986407613234552,1938,1
20.0,0.4408235728915315,2.1121528148651123,1.2608217686849312,1864,1,16.0,0.5467747597722337,2.8098819255828857,1.8051185221529895,1926,1
16.0,0.4537735854100901,2.2225937843322754,1.2695044676476186,1956,1,19.0,0.499002160388045,2.7061872482299805,1.580017226974354,1814,1
19.0,0.4867685531789902,2.234532594680786,1.2533956499075098,1930,1,18.0,0.48449978954158723,2.7137389183044434,1.7767883898775076,1800,1
19.0,0.4117682288051583,2.1011006832122803,1.2719250365776855,1695,1,18.0,0.5119257979677059,2.5841774940490723,1.614034519601687,1928,1
14.0,0.5645213075622451,2.222085237503052,1.2310857460471052,2428,1,16.0,0.6277473050868139,2.7847793102264404,1.744263481226739,2034,1
19.0,0.4261038651748094,2.2087161540985107,1.260996267099102,1989,1,14.0,0.7786846032831818,2.7438087463378906,1.8096844065460411,2156,1
18.0,0.4217642973526381,2.2992372512817383,1.2824498275430325,1964,1,17.0,0.5655688471160829,2.6034228801727295,1.6389135676126185,1853,1
20.0,0.3230242462595925,2.2014009952545166,1.3597435543310177,1695,1,20.0,0.5565303165931255,2.813843250274658,1.5797982977063958,1786,1
16.0,0.414511013921583,2.2068445682525635,1.310770843231413,2095,1,13.0,0.680083190149162,2.7116544246673584,1.7458797985024055,2114,1
18.0,0.4424281903193332,2.214664936065674,1.3072352826059874,2129,1,15.0,0.7264537562150508,2.6087465286254883,1.5993285249292772,2326,1
15.0,0.4052841822849586,2.167137622833252,1.3189335250342535,2039,1,18.0,0.5411547760013491,2.7256994247436523,1.7154235019482358,1870,1
13.0,0.5160097701009363,2.209798812866211,1.2540806290648656,2393,1,21.0,0.43120824394281954,2.506908655166626,1.5894257617331704,1656,1
18.0,0.4198190209281165,2.187267303466797,1.3205269347750266,1961,1,15.0,0.586219082120806,2.720191240310669,1.7347842964548055,2076,1
19.0,0.4117994164698757,2.128434419631958,1.3134348815573116,1889,1,16.0,0.6072339945822023,2.8234221935272217,1.6011596513571962,1997,1
19.0,0.3925764093000907,2.1357433795928955,1.3120981425727,1810,1,18.0,0.5558409634395503,2.7350525856018066,1.7296314643441102,1911,1
20.0,0.3358734678477049,2.343626022338867,1.371614772298258,1761,1,19.0,0.5102707059704699,2.658515453338623,1.6831716083210613,1768,1
19.0,0.3283804895181674,2.179967164993286,1.3749407646936027,1806,1,14.0,0.6794517777161673,2.64117431640625,1.590600695586099,2283,1
18.0,0.3050975945661776,2.155041217803955,1.3188900661448684,1871,1,18.0,0.5434373251628131,2.498408317565918,1.4989926614669922,1869,1
15.0,0.4004937907448038,2.2522311210632324,1.3194403599616171,2189,1,20.0,0.48001057567307726,2.4492437839508057,1.582993263691282,1701,1
11.0,0.6020692458550911,2.253837823867798,1.2508831697981049,2615,1,15.0,0.6980242638965137,2.7390406131744385,1.694290941166025,2206,1
14.0,0.4383460663957521,2.2658884525299072,1.3138783801860086,2110,1,19.0,0.5713397694053128,2.580920934677124,1.574799432255987,1880,1
18.0,0.4094855002185795,2.2717480659484863,1.4229656214799182,1850,1,15.0,0.6816037440439686,2.6325716972351074,1.5835221824493055,2193,1
17.0,0.4218763021053746,2.270076036453247,1.3847730371716322,1990,1,17.0,0.6321992148878053,2.949476718902588,1.7989784438890057,1911,1
17.0,0.4262110269628465,2.264796018600464,1.4073738236668094,1965,1,14.0,0.7177459839149378,2.65496826171875,1.6287784222399297,2236,1
18.0,0.380169356445549,2.1989552974700928,1.4195476993578346,1787,1,11.0,0.7587564060813747,2.751431465148926,1.6390349734557916,2351,1
7.0,0.7168335585738532,2.4260504245758057,1.2477447869154783,3060,1,19.0,0.626374140905682,2.411726951599121,1.5260373672637975,1840,1
21.0,0.3727128563041333,2.189436674118042,1.396912953253706,1631,1,19.0,0.5674341951380484,2.6099319458007812,1.6238230528453215,1761,1
16.0,0.4492748279008083,2.225592851638794,1.342227461401827,2064,1,17.0,0.6065869823214598,2.813270330429077,1.6725209958757548,1935,1
20.0,0.3997968109906651,2.2015576362609863,1.416354022486074,1754,1,14.0,0.7363890269189142,2.6888136863708496,1.5806428078543133,2278,1
11.0,0.5386276411009021,2.311636686325073,1.3178002634824897,2509,1,12.0,0.7363639457616955,2.594285488128662,1.511243738477579,2206,1
12.0,0.5851373740297277,2.4222218990325928,1.2645973260754462,2477,1,18.0,0.6592447079019621,2.6358630657196045,1.5325756653005633,1894,1
17.0,0.5215270793705713,2.268650531768799,1.3758279464181535,1990,1,19.0,0.5476588772144169,2.5632998943328857,1.6142616510801382,1725,1
17.0,0.5824692588939797,2.1860246658325195,1.306843664845295,2274,1,17.0,0.6342680649249814,2.6176817417144775,1.5863483429710998,1962,1
17.0,0.4396623534848913,2.278403043746948,1.367272242122138,1917,1,20.0,0.5315473970258608,2.4673585891723633,1.5904199595605688,1669,1
21.0,0.4104580671410076,2.228189706802368,1.3272425930840883,1742,1,13.0,0.8553522431175224,2.6967084407806396,1.628577506216459,2268,1
17.0,0.4720766273676418,2.213675022125244,1.3196822577211451,2132,1,18.0,0.6628646835451946,2.4637556076049805,1.5775106220167479,1837,1
17.0,0.5007069605635479,2.2133500576019287,1.2914449161986583,2131,1,13.0,0.8465819918783382,2.8501734733581543,1.5455723565387698,2315,1
20.0,0.3710448485508095,2.180000305175781,1.455643150889668,1668,1,15.0,0.7868133961455896,2.7478816509246826,1.5784591460460984,2224,1
17.0,0.4257001504010986,2.2325189113616943,1.3984273408417782,2043,1,16.0,0.6886850680457428,2.585249423980713,1.5516542933320008,1957,1
19.0,0.4294354522426147,2.3137385845184326,1.3841152516853454,2067,1,21.0,0.5206102797528729,2.352107524871826,1.5094164339617508,1699,1
17.0,0.394541080284398,2.35198974609375,1.419724121276104,1910,1,18.0,0.5165209032129496,2.5635879039764404,1.5379848590185752,1884,1
18.0,0.3989899174775928,2.2515809535980225,1.4485815064242633,1864,1,20.0,0.4508556742221117,2.3525726795196533,1.568103527184285,1691,1
10.0,0.63481647829758,2.286726236343384,1.305970620974353,2995,1,19.0,0.43731407687300816,2.525357246398926,1.6216212169890352,1767,1
14.0,0.6314340562385041,2.3936240673065186,1.3453561868702546,2463,1,15.0,0.6032321703969501,2.6675636768341064,1.6109564106252214,2074,1
17.0,0.591330806055339,2.334479808807373,1.3768479689844535,2147,1,15.0,0.7263981061405502,2.6599714756011963,1.5820581406343408,2259,1
12.0,0.683725766139105,2.427411794662476,1.2754120290855644,2624,1,17.0,0.5956490749958903,2.5699703693389893,1.6502552794255394,1943,1
16.0,0.5950649738078937,2.322084426879883,1.3711104705778951,2220,1,18.0,0.4840960850706324,2.4838619232177734,1.525825215379254,1856,1
19.0,0.4458344595332164,2.3752944469451904,1.4613510327209132,1817,1,16.0,0.5684431932168081,2.67592191696167,1.5930130573737156,2012,1
15.0,0.4659035373479128,2.3869898319244385,1.4069069906086056,2135,1,16.0,0.6038275117170997,2.545875310897827,1.6211424883116372,1952,1
18.0,0.4168415364692919,2.359731435775757,1.4659142216490448,1826,1,11.0,0.846353642293252,2.549983024597168,1.5557968163320293,2470,1
20.0,0.4289172017597593,2.307619571685791,1.4065484202297267,1853,1,19.0,0.5289116378990002,2.4818930625915527,1.552802472472264,1722,1
21.0,0.3328208560997154,2.322700500488281,1.4668421739483313,1631,1,14.0,0.5938571504084393,2.5426530838012695,1.6302762769038481,2059,1
20.0,0.3184765506885014,2.3103415966033936,1.5023318880184784,1668,1,16.0,0.6401811064570211,2.5866875648498535,1.6085261379293052,2018,1
17.0,0.431664992851438,2.348753929138184,1.382941905325779,2228,1,21.0,0.5076836097287014,2.690422534942627,1.496630253796915,1698,1
17.0,0.425684534071479,2.4177181720733643,1.407628875630046,2137,1,16.0,0.649055351736024,2.5256667137145996,1.5741944338809097,2044,1
18.0,0.4323810011846944,2.273749589920044,1.411407189792958,2027,1,19.0,0.6319455794291571,2.529242992401123,1.5012141876903582,1954,1
18.0,0.4038333727803547,2.488411664962769,1.41832815900272,1943,1,20.0,0.4549595915596001,2.3862133026123047,1.4906273690461393,1702,1
17.0,0.4827743344358168,2.278961658477783,1.408060909448425,2235,1,20.0,0.4033569517196156,2.427816152572632,1.5719533251963076,1691,1
8.0,0.6236316188587807,2.388997793197632,1.355785031939394,2715,1,17.0,0.5219326370279305,2.466712236404419,1.5133310922355065,1979,1
18.0,0.471581460617017,2.4447450637817383,1.4533193515217546,1877,1,19.0,0.43875263672089204,2.41694974899292,1.4650739365998176,1821,1
15.0,0.5267153949826024,2.395760059356689,1.3789457978491562,2170,1,18.0,0.5551344198174775,2.4898953437805176,1.5076534457231845,2107,1
12.0,0.6319622545561288,2.327652931213379,1.299491353923358,2583,1,19.0,0.42113893455825746,2.3594939708709717,1.4950093130503959,1797,1
21.0,0.4322599630686454,2.2880630493164062,1.4456321593453196,1627,1,18.0,0.4619282501807902,2.539856433868408,1.56515689504069,1936,1
11.0,0.6313904874259606,2.335530996322632,1.3342434804379728,2621,1,19.0,0.41047607446671464,2.3712058067321777,1.5210283124875832,1812,1
16.0,0.5908828987448942,2.427262783050537,1.4324887580743926,2100,1,17.0,0.4520141565299127,2.802480459213257,1.6367518120738864,1869,1
18.0,0.4606854317826219,2.375535488128662,1.4275199396718252,1765,1,17.0,0.46574680448975414,2.5418834686279297,1.6310904242503252,1933,1
