dueling_double_reward,dueling_double_loss,dueling_double_max_q_value,dueling_double_avg_q_value,dueling_double_steps,dueling_double_clipped_reward,d3qn_per_reward,d3qn_per_loss,d3qn_per_max_q_value,d3qn_per_avg_q_value,d3qn_per_steps,d3qn_per_clipped_reward
17.0,0.4883077499980572,2.4511587619781494,1.4820284971892703,1949,1,18.0,0.44465051288716495,2.4290096759796143,1.5336310234043602,1916,1
16.0,0.5363296179275494,2.421177387237549,1.415401011405382,2164,1,16.0,0.5467036025947891,2.5676209926605225,1.5866285351686256,2015,1
18.0,0.4864571928919758,2.458137989044189,1.4236957744153147,1986,1,18.0,0.5000084468338173,2.5197134017944336,1.5335434015400362,1944,1
17.0,0.5268614476954099,2.390096426010132,1.438569298282639,2003,1,17.0,0.5472661125531886,2.4855289459228516,1.4791166476832769,2036,1
15.0,0.5704611509572715,2.408674955368042,1.3476198241942456,2231,1,16.0,0.6260977470083162,2.470872640609741,1.5162313829430127,1950,1
15.0,0.5851316525950097,2.353043556213379,1.3551488225514865,2102,1,18.0,0.7482681276160292,2.4160683155059814,1.5636528110311891,1878,1
10.0,0.8017195230640937,2.384716510772705,1.323726171545592,2738,1,20.0,0.6955838752910495,2.4842307567596436,1.552601296534878,1750,1
13.0,0.731028197798878,2.3487610816955566,1.4188565067807872,2170,1,18.0,0.641434123943327,2.4894065856933594,1.5686621848619398,1870,1
12.0,0.814747630560305,2.4124910831451416,1.309870837411985,2562,1,16.0,0.7257271230919287,2.45286226272583,1.5128382901326183,2127,1
13.0,0.6942401598498691,2.391433000564575,1.4088270911972756,2340,1,18.0,0.6273920511594042,2.4356470108032227,1.4852047972851912,1911,1
15.0,0.6216591649863403,2.468388557434082,1.4276434301736969,2131,1,19.0,0.6095989886089228,2.4470138549804688,1.5453734474993042,1812,1
18.0,0.5637789439351764,2.38450026512146,1.4697873332699702,1926,1,20.0,0.5533051881648134,2.298445463180542,1.4936983618269974,1749,1
17.0,0.4946628124453127,2.4089245796203613,1.5386599976588802,1812,1,17.0,0.6661546566756442,2.4637913703918457,1.5190117419861147,1957,1
18.0,0.4544149292632937,2.407949924468994,1.4888801956896558,1869,1,14.0,0.7989989014458843,2.533403158187866,1.5616170950197745,2156,1
18.0,0.463929504447151,2.471302032470703,1.4410861839976492,1996,1,18.0,0.6377354239230044,2.639425277709961,1.5927758150253992,1835,1
17.0,0.5098550237016752,2.36777138710022,1.4456561790084874,2022,1,19.0,0.6071611222578213,2.3353962898254395,1.4915338143917651,1894,1
16.0,0.5191225493326783,2.4224753379821777,1.4411532503445563,2120,1,18.0,0.5757612363086082,2.6256821155548096,1.5778679093098378,1816,1
17.0,0.5394336796016432,2.420567989349365,1.4280820234423532,2002,1,16.0,0.7273644069209695,2.7071890830993652,1.6082948158739823,2170,1
11.0,0.6790812558610924,2.36064076423645,1.4253933736577282,2393,1,16.0,0.6162141932873055,2.5271053314208984,1.5961179188731112,2038,1
14.0,0.6629083978477865,2.5023269653320312,1.456212760542362,2265,1,18.0,0.5409457379137166,2.4909863471984863,1.4947053055442727,1946,1
19.0,0.5004043453664053,2.3890538215637207,1.4932912957429971,1798,1,17.0,0.5790141556062736,2.6534411907196045,1.6219127968515707,2061,1
17.0,0.4843666066299192,2.449949026107788,1.5045751444332691,1951,1,15.0,0.6146144886733964,2.6159777641296387,1.6374057439461012,1962,1
20.0,0.3674453892163001,2.466026306152344,1.5954929429461906,1667,1,18.0,0.5141797324758954,2.3634719848632812,1.5068166252318522,1894,1
21.0,0.3610402584890835,2.301503896713257,1.5018689855566143,1709,1,20.0,0.4658926418342162,2.4672176837921143,1.4987998360356518,1855,1
13.0,0.4798204282415099,2.402949810028076,1.4387883169615423,2267,1,16.0,0.538656004529912,2.552036762237549,1.5531223751448648,2121,1
16.0,0.4447544518334325,2.298988342285156,1.4546295089381065,1955,1,19.0,0.4291833271854557,2.5339815616607666,1.5844977048484854,1722,1
17.0,0.4058536989614367,2.5269668102264404,1.5525814517055836,1867,1,20.0,0.4421807191683911,2.45914626121521,1.5083080421763884,1838,1
19.0,0.3691614099952858,2.507274627685547,1.5845447146486578,1716,1,16.0,0.5240364692290314,2.4765613079071045,1.5376239660344801,2033,1
20.0,0.3319382951303851,2.407553672790528,1.5939205349232095,1684,1,19.0,0.4420849901798647,2.607060432434082,1.5769699306677658,1760,1
14.0,0.4653902724094223,2.4588165283203125,1.4624905552013667,2183,1,20.0,0.43360760834184475,2.319004535675049,1.5030086636095263,1750,1
17.0,0.3981704968900885,2.383657455444336,1.5050907891614154,1991,1,18.0,0.4448946914053522,2.595191478729248,1.5393789619252485,1913,1
17.0,0.3667021966830361,2.444053173065185,1.5736504211261657,1909,1,16.0,0.5370483038714156,2.4034533500671387,1.4969577008841441,2078,1
14.0,0.3747116485028527,2.487023115158081,1.5423319598946166,1954,1,16.0,0.5666999981040135,2.5803680419921875,1.5877443498643409,2014,1
19.0,0.3832827157457359,2.4631855487823486,1.549653548843625,1867,1,15.0,0.6291581051191315,2.590034008026123,1.5931078343957623,1940,1
15.0,0.4130710721656214,2.454889297485352,1.5225610585641307,2093,1,19.0,0.6039089117548428,2.5618534088134766,1.5146101245645605,1782,1
21.0,0.3106871667841915,2.372386693954468,1.5599249169637377,1631,1,17.0,0.7525068362010643,3.1074209213256836,1.5030310570383578,1999,1
13.0,0.4249692559824325,2.6388509273529053,1.47083456741117,2184,1,12.0,0.8815509958658367,2.5579833984375,1.4488677344406637,2426,1
16.0,0.4302681305853184,2.5239081382751465,1.53291828915816,2127,1,19.0,0.7302504807594232,2.4226396083831787,1.450917792429806,1974,1
12.0,0.581756654108176,2.4633305072784424,1.4556278956630868,2545,1,18.0,0.6691007020999677,2.463869333267212,1.5203397666013498,1932,1
19.0,0.441908611333929,2.452366590499878,1.5720003777738898,1795,1,18.0,0.5618401259998791,2.43872332572937,1.5809738004506828,1814,1
13.0,0.5537520390062127,2.457036018371582,1.3320172659677982,2544,1,13.0,0.8601747753564268,2.5908336639404297,1.56771450666412,2094,1
16.0,0.5308070185419638,2.4391746520996094,1.527146817079879,2129,1,18.0,0.8003041251795366,2.4723117351531982,1.4973466341576431,2077,1
18.0,0.4008711267961189,2.554627656936645,1.552291255302467,1888,1,18.0,0.7442788606858812,2.5757622718811035,1.5521665335347716,1988,1
17.0,0.5181127413816284,2.487367630004883,1.4490907766011152,2273,1,18.0,0.7880505168577656,2.4974374771118164,1.5204166471723808,1902,1
20.0,0.3516186091001145,2.578791618347168,1.59943651634193,1692,1,17.0,0.7567812389461324,2.4549593925476074,1.5546499658326987,2001,1
14.0,0.4802090134180616,2.4757421016693115,1.4114440106214117,2300,1,18.0,0.6641067278687842,2.381394386291504,1.4502245591595562,1840,1
15.0,0.471545353269903,2.6182572841644287,1.485967686760301,2177,1,18.0,0.8348673757282086,2.426673173904419,1.5429076471038756,1947,1
19.0,0.409280573570868,2.4618537425994877,1.5581081160868755,1840,1,19.0,0.6207806149614044,2.5390617847442627,1.5603643100803357,1750,1
16.0,0.4874547531362623,2.4893429279327397,1.5332420602175607,2042,1,18.0,0.6419367791386321,2.56207013130188,1.5438947482066638,1832,1
10.0,0.6349129035079386,2.431485176086426,1.4339166778287034,2649,1,19.0,0.5599516077782027,2.4769344329833984,1.5878379936105347,1762,1
19.0,0.4806091292120982,2.428305149078369,1.5379912526916113,1930,1,16.0,0.598689267761074,2.491257905960083,1.5591136191457293,1962,1
17.0,0.4212110699154436,2.4555530548095703,1.581877280089328,1878,1,18.0,0.6055051762377843,2.550323247909546,1.6358407248207667,1852,1
19.0,0.3784051217080559,2.4330930709838867,1.5567258598678018,1746,1,16.0,0.6591251987265423,3.0930700302124023,1.5614244015581007,2023,1
19.0,0.3711545509868301,2.356619358062744,1.5107273311486091,1921,1,15.0,0.8917065668501891,2.6033098697662354,1.5213388178875773,2280,1
19.0,0.3802294355700724,2.4691860675811768,1.4937780251946828,2014,1,15.0,0.8498309188871644,2.7509963512420654,1.6160716780973894,2098,1
20.0,0.3264945305709261,2.406243801116944,1.5806269004217433,1702,1,19.0,0.5489431152818725,2.4927051067352295,1.5162334271130096,1762,1
16.0,0.3777779722877312,2.5196454524993896,1.5675404825148844,1935,1,20.0,0.4879541022819467,2.6114227771759033,1.612398192522157,1732,1
16.0,0.3865295137802604,2.464864730834961,1.512972602243552,2023,1,19.0,0.48127411131281406,2.483795642852783,1.5107063070053883,1794,1
18.0,0.4154173432616517,2.462604522705078,1.4682902758183765,1962,1,19.0,0.5474107304471545,2.6775949001312256,1.5940035676321818,1844,1
19.0,0.3956277341640088,2.4687039852142334,1.5552025453256235,1739,1,18.0,0.48522464762208983,2.4813451766967773,1.5179088418041375,1902,1
19.0,0.3913870785909239,2.4060966968536377,1.496912390603518,1944,1,17.0,0.5127107093576342,2.390716791152954,1.522516253164839,2000,1
19.0,0.3467412478057667,2.383594036102295,1.519256933846657,1785,1,16.0,0.5174074148526415,2.421961545944214,1.4766887742734376,2077,1
15.0,0.4085410448315087,2.4101450443267822,1.407655477703827,2271,1,19.0,0.4957340908003971,2.4365696907043457,1.5510243099195509,1862,1
20.0,0.2999220019264612,2.335512161254883,1.5205216106084298,1708,1,14.0,0.7347017080173828,2.711050271987915,1.5392103259600258,2457,1
10.0,0.5526633654662874,2.367286443710327,1.3135092869883631,2764,1,18.0,0.5264697543461807,2.377819776535034,1.515017558596585,1862,1
20.0,0.3523253604362253,2.3177075386047363,1.5328743285640969,1702,1,14.0,0.7248981544980779,2.606522798538208,1.4655727468685453,2294,1
16.0,0.3759979125461541,2.3635847568511963,1.4858870220674527,1950,1,18.0,0.6333602123195305,2.4925901889801025,1.531221605545961,1948,1
21.0,0.3577376761240884,2.350981950759888,1.4793727356059507,1747,1,19.0,0.6107133186305873,2.4028985500335693,1.5220006322637714,1831,1
18.0,0.41469215680263,2.4559600353240967,1.3955506749400692,2167,1,19.0,0.5708335236413404,2.467305898666382,1.5579595996397013,1884,1
19.0,0.3659891675633844,2.4904205799102783,1.554234761446445,1759,1,21.0,0.3974840704468079,2.3226757049560547,1.5129150373273919,1639,1
18.0,0.3973703919618856,2.596184730529785,1.534251506358629,1945,1,20.0,0.4065323914110195,2.395275592803955,1.5381301390279376,1749,1
19.0,0.3546213033259846,2.362863540649414,1.493396388387054,1833,1,17.0,0.4623337322846055,2.517300844192505,1.6014934844231326,1842,1
18.0,0.3491047416173387,2.4855074882507324,1.5084005326495726,1930,1,16.0,0.44836596003733575,2.3931844234466553,1.5040216538760522,1991,1
16.0,0.3719194962468464,2.449486017227173,1.4424883371035628,2148,1,19.0,0.3998264562978875,2.5156302452087402,1.5746411711267487,1769,1
19.0,0.2755591649765847,2.364025831222534,1.5447436178142484,1735,1,19.0,0.38525269221281633,2.511277675628662,1.5761504680005696,1786,1
16.0,0.3537814788578544,2.3395962715148926,1.423157831550936,2103,1,19.0,0.40403580546262674,2.4317352771759033,1.5429671561832716,1848,1
15.0,0.371751584490994,2.352351188659668,1.4676960276199529,2110,1,12.0,0.5757626045669895,2.687683582305908,1.4610956688302033,2240,1
18.0,0.3680199375667143,2.39589262008667,1.4443387537329178,2092,1,21.0,0.41327839920995757,2.3723154067993164,1.5044209969081122,1671,1
18.0,0.3406317922781454,2.360837936401367,1.491135398372496,1851,1,18.0,0.4283584209624678,2.529985189437866,1.5607359757774135,1976,1
19.0,0.3337956431496423,2.459258317947388,1.4769726246889716,1867,1,17.0,0.3848065711790696,2.5710222721099854,1.6509471374538245,1833,1
17.0,0.3992593760776799,2.5392560958862305,1.4634164833597834,2131,1,16.0,0.422663084929809,2.5279147624969482,1.4989342053224717,2065,1
16.0,0.4461121703498065,2.393242359161377,1.4146900175717991,2238,1,15.0,0.41644473336054944,2.4012844562530518,1.4700335323860931,2043,1
19.0,0.3397064332093578,2.3418643474578857,1.4784632870639385,1787,1,18.0,0.4150483825360425,2.426562786102295,1.5868451294296007,1811,1
13.0,0.4071013854118064,2.421588897705078,1.4312215413587923,2163,1,19.0,0.34137457102769986,2.4159348011016846,1.5407311125764438,1741,1
15.0,0.4315656663384288,2.3849377632141118,1.442153186224462,2156,1,16.0,0.5250285685178824,2.39420485496521,1.4252798279799592,2252,1
18.0,0.4355967199080623,2.373221635818481,1.5021108291968617,1991,1,17.0,0.5613893302215729,2.4665462970733643,1.537190479644143,1975,1
21.0,0.3442273190594278,2.378801822662353,1.5273755320208322,1648,1,19.0,0.5019742790900636,2.2669293880462646,1.4023752981183024,1864,1
20.0,0.3481107599509414,2.377450466156006,1.5481266889199252,1745,1,19.0,0.4555912103387527,2.2871501445770264,1.434389126071363,1830,1
19.0,0.3549523790425155,2.396913766860962,1.488752709855741,1866,1,17.0,0.5477494600927457,2.5256266593933105,1.5662328274232007,1960,1
12.0,0.5130106833821628,2.455397605895996,1.4622179290356156,2453,1,21.0,0.37430873687844723,2.2854151725769043,1.4693050474577136,1638,1
18.0,0.4192284057207871,2.4161245822906494,1.529022151409028,1942,1,20.0,0.33205012636608444,2.400343656539917,1.5541691711444505,1671,1
18.0,0.4002810453093843,2.485386848449707,1.4221024770496116,2010,1,20.0,0.32345583956339397,2.350846529006958,1.5127662109677915,1711,1
16.0,0.4083376245980616,2.455000877380371,1.5233531297189873,2029,1,19.0,0.34822639051708393,2.4188272953033447,1.5047597216723028,1827,1
18.0,0.3879512753919698,2.529501676559448,1.4465026412157158,1910,1,16.0,0.5456896703399252,2.5804495811462402,1.5489455230567455,2117,1
16.0,0.4426869017479475,2.497565269470215,1.5540259526251952,2028,1,18.0,0.42380695408792235,2.4167604446411133,1.5334906794601741,1879,1
19.0,0.3791328347288072,2.4059293270111084,1.541522881512471,1760,1,17.0,0.45254793216008693,2.4946045875549316,1.5317642629671744,1918,1
13.0,0.4968408797285519,2.4697928428649902,1.505524227751362,2246,1,20.0,0.3900610972486902,2.2673137187957764,1.423635246521376,1758,1
20.0,0.3716453143279068,2.497180938720703,1.5956858510668648,1700,1,18.0,0.583685820660321,2.5065910816192627,1.575043339178045,2040,1
15.0,0.4128595698566641,2.7005953788757324,1.5450175034410754,2069,1,19.0,0.52534748474136,2.435360908508301,1.4436377274887495,1953,1
20.0,0.3773533104977105,2.509709358215332,1.5832126496184489,1679,1,17.0,0.48917996263480745,2.4520633220672607,1.4698855056886573,1968,1
19.0,0.3581837547535542,2.570987701416016,1.574962904989082,1779,1,19.0,0.448573854053393,2.4152050018310547,1.5203227969829405,1793,1
11.0,0.527168906701263,2.568923234939575,1.5076378462799234,2386,1,19.0,0.44234350134502165,2.3862907886505127,1.4851829808021635,1869,1
18.0,0.4507504822395276,2.4158997535705566,1.4944983305005777,1953,1,20.0,0.35910144532681443,2.3772287368774414,1.469581070798682,1699,1
18.0,0.511882624035934,2.454885959625244,1.5644539636707295,1849,1,20.0,0.3914957214728929,2.3324079513549805,1.5006264163082954,1768,1
16.0,0.5452037215582095,2.3838651180267334,1.5039016017451512,2049,1,13.0,0.6982346457079984,2.5361738204956055,1.5573666529069121,2528,1
18.0,0.4861628457147162,2.3608784675598145,1.471926438402288,1902,1,14.0,0.6330178875941783,2.747746467590332,1.5159014112142513,2313,1
18.0,0.47195906721754,2.4430885314941406,1.558259851052888,1970,1,20.0,0.4359119721921161,2.2944090366363525,1.504454983068029,1750,1
17.0,0.4300982112763449,2.4207863807678223,1.527747086535054,2031,1,21.0,0.3720545585092623,2.2339329719543457,1.442310028365731,1670,1
20.0,0.3552497274067718,2.395000457763672,1.5801145033734312,1718,1,18.0,0.44890333159128204,2.406801223754883,1.5206587183574507,1948,1
18.0,0.3542867484211456,2.413475751876831,1.5753876801707989,1859,1,20.0,0.3997199008590542,2.281543731689453,1.5000624072541604,1840,1
16.0,0.4490132695646025,2.403266906738281,1.514035697115162,2100,1,16.0,0.48011578418663703,2.5304629802703857,1.5961502247625818,2007,1
19.0,0.3513578879355918,2.508441686630249,1.5723561722059454,1875,1,18.0,0.3991086360765621,2.433016538619995,1.4570605610000293,1922,1
18.0,0.3257760700216749,2.492230176925659,1.594206499658156,1780,1,12.0,0.649774899793556,2.632946252822876,1.5178226683651046,2358,1
20.0,0.2979831982520409,2.427275419235229,1.58898500651881,1743,1,19.0,0.4711192299728282,2.4035744667053223,1.540647630616228,1779,1
18.0,0.3233931393770035,2.3498363494873047,1.5613534488438214,1793,1,20.0,0.3569082173053175,2.459444522857666,1.571078935131765,1673,1
21.0,0.2719236914708745,2.336132764816284,1.5723299070622223,1626,1,19.0,0.3796349359326996,2.4193294048309326,1.5336122972396784,1847,1
19.0,0.2967988321615848,2.4152510166168213,1.5458126005961246,1803,1,20.0,0.3100624100479763,2.2004213333129883,1.3803476713912108,1762,1
10.0,0.4884408534417161,2.676872968673706,1.48044555253486,2634,1,12.0,0.5189957831753418,2.673431396484375,1.482097701071677,2245,1
20.0,0.3180232701124623,2.566403150558472,1.6014087553091865,1697,1,18.0,0.5014017128269188,2.390988349914551,1.5371202684867609,1880,1
19.0,0.2799943011777941,2.4427058696746826,1.4854861625816926,1797,1,18.0,0.4952309518121183,2.4550092220306396,1.4702453698729705,1949,1
18.0,0.3458883957209764,2.5702908039093018,1.54577243936305,2023,1,15.0,0.4844591904547997,2.494019031524658,1.5374511160134774,2006,1
19.0,0.2913153517001774,2.4307310581207275,1.530179246477151,1846,1,18.0,0.4213907662197016,2.421466112136841,1.5116269803836202,1890,1
19.0,0.2796927042509196,2.309934616088867,1.4757493405628062,1858,1,16.0,0.5180746190890204,2.376305341720581,1.4395619547705323,2133,1
11.0,0.3796610478457296,2.427683115005493,1.4850009754265967,2310,1,16.0,0.4801786179887131,2.4318809509277344,1.5670479831377881,1903,1
19.0,0.3776172873040195,2.3852052688598637,1.5337606679507003,1829,1,19.0,0.42434651718940586,2.2730884552001953,1.4591031520496818,1863,1
18.0,0.4020611227315385,2.462593078613281,1.5395539943382242,2017,1,21.0,0.33304256660630926,2.2718753814697266,1.4358244302935483,1638,1
18.0,0.3305927304027136,2.424565076828003,1.555604016698024,1869,1,17.0,0.4789730499032885,2.462657928466797,1.5583195212409713,1917,1
16.0,0.4237568326643668,2.399502277374268,1.5329589158205896,2170,1,16.0,0.5391721627966035,2.5374717712402344,1.4048274082870313,1988,1
19.0,0.3752717517490964,2.434412956237793,1.5371292143084438,1839,1,15.0,0.6071434307086747,2.5606067180633545,1.4812756518125854,2058,1
19.0,0.3634931647393387,2.516704559326172,1.5186113760591158,1892,1,13.0,0.7544338746229187,2.572889566421509,1.4883787983618395,2465,1
19.0,0.3384090866602491,2.453812599182129,1.5263838131796312,1763,1,19.0,0.5121682877652347,2.30706787109375,1.4772084353961483,1779,1
17.0,0.394147596322,2.441540241241455,1.505917981056485,1975,1,15.0,0.5970686500659212,2.4546804428100586,1.4707232604953326,2319,1
18.0,0.3640316891833208,2.4352118968963623,1.5188923598258606,1947,1,20.0,0.4501271910266951,2.3687148094177246,1.4894753085391828,1783,1
16.0,0.4211308428784832,2.347122430801392,1.397921130179769,2280,1,18.0,0.4795932461274788,2.40226411819458,1.4335363506944538,1932,1
18.0,0.3694716562022222,2.330819129943848,1.5154285504973757,1856,1,20.0,0.36303662820137106,2.3651444911956787,1.5134819336464078,1707,1
20.0,0.3309709219320211,2.3694748878479004,1.435357919218616,1848,1,19.0,0.3880355751316529,2.3805973529815674,1.454956487195761,1900,1
