vanilla_reward,vanilla_loss,vanilla_max_q_value,vanilla_avg_q_value,vanilla_steps,vanilla_clipped_reward,double_reward,double_loss,double_max_q_value,double_avg_q_value,double_steps,double_clipped_reward
-21.0,2.3537673669634387,0.03887440264225,0.0198127653449773,814,-1,-2.0,0.13018996268510818,-inf,0.0,46,-1
-20.0,2.5621101810975238,0.0314277485013008,0.0123092972983916,916,-1,-21.0,2.184264640076435,0.01622096821665764,-0.014710985744992891,837,-1
-21.0,2.5648213296444737,0.0255206506699323,0.005057361559011,821,-1,-20.0,2.5257775362188113,0.019325710833072662,-0.008003006677608938,916,-1
-21.0,2.4098040281096478,0.0162328351289033,-0.0058932537973305,851,-1,-20.0,2.61209726567904,0.0016855746507644653,-0.023802857566624883,899,-1
-21.0,2.3988769141142257,-0.0016318964771926,-0.0182895239442586,840,-1,-21.0,2.889246040111175,-0.02223101817071438,-0.04355082877500114,969,-1
-21.0,2.4718475431509432,-0.0241297706961631,-0.0397056521475315,821,-1,-21.0,2.2666637197544333,-0.024667654186487198,-0.05014405902475119,808,-1
-18.0,2.948776212608209,-0.0127328149974346,-0.057038986507584,1029,-1,-20.0,2.943937797077524,-0.03513656184077263,-0.07018000500069722,1039,-1
-20.0,2.462376722600311,0.0082210432738065,-0.0692993871348559,955,-1,-20.0,2.785019474729779,-0.06792756915092468,-0.09038358340497873,900,-1
-21.0,1.1691349576576613,0.0410577543079853,-0.0831299537641109,780,-1,-21.0,2.8218385010768543,-0.07813312858343124,-0.10065695500537136,999,-1
-20.0,0.8119900116580538,0.1058716252446174,-0.0786526093414674,867,-1,-20.0,2.389700136540341,-0.09106388688087463,-0.11648798704539474,914,-1
-20.0,0.6402664537308738,0.13054259121418,-0.0835505239645499,899,-1,-21.0,2.3755626615675283,-0.09630978107452393,-0.14615814345223554,849,-1
-21.0,0.48803061718354,0.1403488367795944,-0.1353499153756275,821,-1,-21.0,2.0412804830120876,-0.08106674998998642,-0.15016371932708564,795,-1
-19.0,0.7283403576584533,0.1445896625518798,-0.1074215994391124,1144,-1,-21.0,1.5420726687880233,-0.07770699262619019,-0.16878501943543428,975,-1
-21.0,0.5104018124984577,0.2444666773080825,-0.0834478567385196,761,-1,-20.0,1.0246630483015906,-0.07101824879646301,-0.17909861756588824,900,-1
-19.0,0.6660902403527871,0.2527187168598175,-0.0722340173050651,946,-1,-21.0,0.6193840025225654,-0.07330761849880219,-0.22340440958045246,761,-1
-21.0,0.6237922724685632,0.1997846364974975,-0.1701233472642128,883,-1,-21.0,0.6028974926593946,-0.0779954195022583,-0.2358123786174334,780,-1
-20.0,0.6345563055947423,0.1839897632598877,-0.1463335407877477,927,-1,-20.0,0.6862631471012719,-0.057470500469207764,-0.23730661232462694,867,-1
-20.0,0.7489063465036452,0.2385263890028,-0.1553869268196936,955,-1,-19.0,0.8747759860707447,-0.06742174178361893,-0.21529698454671428,1073,-1
-20.0,0.7002741232281551,0.1847428828477859,-0.1650059501524083,899,-1,-19.0,0.8396034212782979,-0.07126037031412125,-0.24538328878072485,1066,-1
-20.0,0.7792167938896455,0.2422540932893753,-0.1697233114833648,976,-1,-21.0,0.5731321178609505,-0.08817660808563232,-0.2991135292896281,761,-1
-19.0,0.8079296493087895,0.2467370778322219,-0.1329251874887394,1041,-1,-19.0,0.9305858022999018,-0.0895281434059143,-0.2830906990760315,1091,-1
-20.0,0.6602439635898918,0.1728733479976654,-0.2070756505481195,839,-1,-19.0,1.0706672415835783,-0.08755624294281006,-0.27654957697533133,1162,-1
-20.0,0.7703570894664153,0.2127787470817566,-0.2061449190301121,962,-1,-21.0,0.6670007535722107,-0.0929110050201416,-0.3375429152624637,874,-1
-19.0,0.7413783012889326,0.2943780720233917,-0.2241612672793846,974,-1,-20.0,0.750719838833902,-0.08491020649671555,-0.366829750669557,927,-1
-21.0,0.5985092929331586,0.1969973742961883,-0.2136062608026948,869,-1,-20.0,0.8449523103772663,-0.07369638234376907,-0.39028455032145276,974,-1
-19.0,0.7144576090504415,0.2642805874347687,-0.204193523910628,945,-1,-20.0,0.6754402223741636,-0.07787571102380753,-0.3652065330277687,918,-1
-21.0,0.7692782515077852,0.3039655983448028,-0.163707136310627,987,-1,-21.0,0.6043544398853555,-0.09720094501972198,-0.4293532972146013,821,-1
-19.0,0.9245360167114997,0.2667329013347626,-0.1957765657054153,1057,-1,-19.0,0.7252723198616877,-0.07135958969593048,-0.4042905828257871,945,-1
-20.0,0.9592780533712356,0.3140153586864471,-0.2439349068389476,927,-1,-19.0,0.8418378481292166,-0.0650518387556076,-0.3757266650838372,1158,-1
-21.0,1.0090549981687218,0.2627524733543396,-0.2421346134856488,868,-1,-20.0,0.6276877644122578,-0.01339370384812355,-0.43660951481854676,946,-1
-21.0,1.1269923779182136,0.262995183467865,-0.2698135069041159,849,-1,-20.0,0.6193521227687597,-0.05730046331882477,-0.5093987378430495,840,-1
-21.0,1.2818244037916884,0.2857075929641723,-0.2442939874799021,978,-1,-21.0,0.6176313440664671,-0.04794520512223244,-0.482290279746306,823,-1
-20.0,1.0532207606593147,0.2265761494636535,-0.3013900564879967,900,-1,-21.0,0.7359231187729165,-0.052095361053943634,-0.4956622296571731,881,-1
-19.0,1.169442902551964,0.2274273037910461,-0.2667428652508329,1014,-1,-20.0,0.7657830282114446,-0.05082690715789795,-0.4992365086673464,839,-1
-21.0,0.765485594747588,0.1946019530296325,-0.372571298186749,779,-1,-19.0,0.9773666968103498,-0.040247928351163864,-0.48702794735719995,1022,-1
-21.0,0.8042178743053228,0.2405010610818863,-0.3169784499223169,849,-1,-19.0,0.954694279236719,-0.04086023569107056,-0.5086741853951358,953,-1
-19.0,0.958862220402807,0.3102041482925415,-0.2810622293964567,1140,-1,-21.0,0.7697456488385797,-0.09152147173881531,-0.5758695714643313,761,-1
-21.0,0.614642804604955,0.2503310143947601,-0.3832538244333496,761,-1,-20.0,0.9095191806554794,-0.001473214477300644,-0.5105570678010971,961,-1
-21.0,0.667888225056231,0.2684580683708191,-0.3849656007080163,789,-1,-21.0,0.7707894431659952,0.030894599854946136,-0.5618585336588973,808,-1
-20.0,0.6588264176389202,0.2766377627849579,-0.3132912222101836,867,-1,-20.0,0.8197021092055365,0.010099273175001144,-0.5476242990586264,864,-1
-17.0,0.8620741266058758,0.3416597247123718,-0.2876777033113675,1178,-1,-19.0,1.012962456094101,-0.016798444092273712,-0.5252868005563323,1099,-1
-21.0,0.735027626156807,0.2675265371799469,-0.3630819392354262,998,-1,-19.0,0.8458527707261965,-0.031141916289925575,-0.5623977026083024,963,-1
-18.0,0.8179574166424572,0.2066834270954132,-0.3734835184298646,1072,-1,-20.0,0.7189828401897103,-0.04593801870942116,-0.6019976729587917,839,-1
-20.0,0.7402432117378339,0.2397803515195846,-0.3996093099500051,927,-1,-18.0,0.9593621008098125,-0.04196707531809807,-0.531315443548605,1113,-1
-20.0,0.6956871302099898,0.1965898722410202,-0.4082128190446145,886,-1,-21.0,0.9251011852174997,-0.04370978847146034,-0.6235129725662808,1016,-1
-20.0,0.675346257747151,0.3325522840023041,-0.4526039478956255,868,-1,-20.0,0.7408929396187887,0.005064874887466431,-0.6659793411340088,867,-1
-20.0,0.6720727968495339,0.2326989769935608,-0.4041935214412639,868,-1,-21.0,0.6233474853215739,-0.1029537171125412,-0.7119349617194508,780,-1
-20.0,0.8048219344345853,0.3305325210094452,-0.4041561987008629,1000,-1,-20.0,0.7489466416882351,-0.09377803653478622,-0.6625206719291694,1041,-1
-20.0,0.8072265996597707,0.3280671238899231,-0.4620718074718472,966,-1,-20.0,0.6612405250198208,-0.12215088307857513,-0.6731035998831052,899,-1
-21.0,0.6871582443127409,0.1664032489061355,-0.4785554960395933,877,-1,-20.0,0.6940302571747452,-0.11239670217037201,-0.6986211312706674,899,-1
-20.0,0.7098152503604069,0.2677001953125,-0.4848527308277157,897,-1,-20.0,0.7719252587994561,-0.027895303443074226,-0.6292758876513995,1044,-1
-21.0,0.6223722719587386,0.1630343794822693,-0.4890869371580612,817,-1,-20.0,0.5685832602903247,-0.12508778274059296,-0.7668602814922082,839,-1
-19.0,0.7840618037735112,0.1792113780975341,-0.4674173507190768,1039,-1,-20.0,0.5686310827732086,-0.13944023847579956,-0.7418772260693308,839,-1
-20.0,0.8654744046507403,0.2850843369960785,-0.4154280181697197,1167,-1,-19.0,0.6963744384702295,-0.13978689908981323,-0.71264161295082,1018,-1
-21.0,0.7690499861491844,0.1774963438510894,-0.4933087623497111,1005,-1,-20.0,0.5545070062507875,-0.14262190461158752,-0.8141583907768953,839,-1
-19.0,0.8175792073598132,0.1778855323791504,-0.5186206740299624,1005,-1,-18.0,0.910825262137223,-0.09754844009876251,-0.6925164352566818,1252,-1
-21.0,0.7361523552681319,0.160029724240303,-0.5143208151006233,946,-1,-21.0,0.678519504959695,-0.1199575886130333,-0.7500658744425918,882,-1
-21.0,0.632550923153758,0.1229922622442245,-0.5704276526339803,780,-1,-21.0,0.778828529000748,-0.11838489025831223,-0.7439777333587686,1034,-1
-21.0,0.6628171829506755,0.0657040923833847,-0.5824718475500543,807,-1,-21.0,0.6665915192570537,-0.13675102591514587,-0.7922680467436003,859,-1
-18.0,0.8898855270817876,0.058410532772541,-0.5153041566600696,1186,-1,-21.0,0.6453697244869545,-0.1492680460214615,-0.7882355408957941,821,-1
-21.0,0.6405910209286958,0.1660059839487075,-0.6445743094268095,827,-1,-20.0,0.7918755158316344,-0.010937977582216263,-0.7647655325950612,988,-1
-21.0,0.6800751249538735,0.0802216008305549,-0.6184231625055946,883,-1,-20.0,0.7038434691494331,-0.15509642660617828,-0.7705372103803,899,-1
-21.0,0.8338689032243565,0.0188704244792461,-0.5980020599233157,1043,-1,-19.0,0.9489922121865675,0.01322956383228302,-0.7009572638205896,1225,-1
-21.0,0.7508168015629053,0.0219385884702205,-0.6081090417758391,947,-1,-20.0,0.6729589882306755,-0.14517322182655334,-0.8029104306855621,868,-1
-18.0,0.860605469730217,0.3071439862251282,-0.539789801553794,1152,-1,-20.0,0.7509385365992785,-0.03127077594399452,-0.7267277676240986,975,-1
-21.0,0.693849511560984,0.1280414462089538,-0.6111149593996693,956,-1,-21.0,0.7515899041900411,-0.011185097508132458,-0.695690515765062,943,-1
-20.0,0.797864334541373,0.0390707850456237,-0.5857813935178127,1020,-1,-21.0,0.6288913725875318,-0.17050223052501678,-0.8485791844960239,780,-1
-21.0,0.6012448843102902,0.0497636385262012,-0.617125413288743,819,-1,-21.0,0.6518051321618259,-0.12384471297264099,-0.8397037024532656,780,-1
-21.0,0.8604665290331468,0.0012222900986671,-0.5798692514693593,1101,-1,-21.0,0.7219202492851764,-0.08398963510990143,-0.8225354902679092,854,-1
-20.0,0.7689978936687112,0.1511555314064026,-0.5851576267803494,928,-1,-19.0,0.8515111370943487,0.0019879061728715897,-0.7545930096464021,1040,-1
-21.0,0.7118435582378879,0.0005105528980493,-0.6135252549144131,899,-1,-21.0,0.7064748125849292,0.08364832401275635,-0.788330173158708,836,-1
-20.0,1.0090749050723389,0.05123021453619,-0.5669366564656909,1145,-1,-21.0,0.5915324417874217,-0.1476951390504837,-0.8663469806005989,840,-1
-18.0,0.8731624882202595,0.0235686972737312,-0.5480634806075728,1035,-1,-18.0,0.9007720565423369,-0.11952902376651764,-0.758937972966592,1142,-1
-21.0,0.7220064768334851,0.0323496535420417,-0.6163552422205814,868,-1,-21.0,0.7383051865035668,0.08210431784391403,-0.847871991411775,896,-1
-17.0,1.1348951193504035,0.0742069780826568,-0.5135893613047954,1287,-1,-21.0,0.7895374699728563,-0.10052047669887543,-0.8482012534309701,963,-1
-17.0,1.1564516585785896,0.4414001703262329,-0.4901545415109181,1405,-1,-21.0,0.7386928203050047,0.01875518448650837,-0.8079423992735069,928,-1
-18.0,1.2794311925536022,0.0545719936490058,-0.5067212788657328,1574,-1,-20.0,0.6957512961234897,0.03438109904527664,-0.8928837427866214,868,-1
-19.0,0.8723103943048045,0.1275937408208847,-0.5421714486023811,1086,-1,-20.0,0.7385267220670357,-0.0693913996219635,-0.8196866864782293,946,-1
-20.0,0.8357734649907798,0.110037513077259,-0.5451017712823787,1075,-1,-20.0,0.8337958129122853,-0.08631554245948792,-0.8293047079368208,976,-1
-21.0,0.9811448382679372,0.1026451140642166,-0.5326180314357529,1265,-1,-21.0,0.9125414007576182,0.09275665134191513,-0.766776804887048,1081,-1
-20.0,0.976325117633678,0.0636879876255989,-0.5330471342331207,1241,-1,-19.0,1.0150502690812573,0.22865571081638336,-0.7448660978127892,1111,-1
-21.0,1.1384261390194297,0.0683171823620796,-0.5055642172897962,1422,-1,-20.0,0.8981336196884513,-0.1355796456336975,-0.837600812402828,946,-1
-19.0,1.1477094241417944,0.0675021409988403,-0.4826294286150177,1376,-1,-21.0,0.9048820631578565,-0.0072805006057024,-0.8226142587251805,955,-1
-20.0,1.018166621448472,0.1039501950144767,-0.5218727735887287,1193,-1,-17.0,1.2830619354499504,0.0047148242592811584,-0.8011573652336608,1354,-1
-18.0,1.1525955252582207,0.079544298350811,-0.500996347285853,1394,-1,-21.0,0.882073026150465,-0.07537511736154556,-0.857146972019336,957,-1
-17.0,1.2295037257717922,0.1504008471965789,-0.4372815807172722,1442,-1,-21.0,0.8054618889000267,-0.20132066309452057,-0.8591693555401541,991,-1
-17.0,1.5197773954132572,0.6010787487030029,-0.4469474284782076,1794,-1,-20.0,0.9232021116185933,0.017911607399582863,-0.8680124809471896,1128,-1
-19.0,1.2316497365245596,0.1503452956676483,-0.4742254569027141,1466,-1,-20.0,1.094672476989217,-0.035683274269104004,-0.799815382053373,1274,-1
-15.0,1.60776196164079,0.1817001104354858,-0.427600069656191,1796,-1,-21.0,1.1589007886359468,-0.07337873429059982,-0.7937405597392898,1292,-1
-18.0,1.0888915855903178,0.2323273122310638,-0.4775409778804612,1303,-1,-20.0,1.3409235164290294,-0.06717129796743393,-0.7644340517626937,1431,-1
-17.0,1.4353078027488664,0.2253371030092239,-0.4534583246788598,1611,-1,-19.0,1.065296340500936,-0.09259950369596481,-0.7756778152007788,1272,-1
-20.0,1.496816295897588,0.2467223703861236,-0.4586840234456917,1693,-1,-20.0,1.0228980163810775,-0.011600753292441368,-0.8071823450717847,1210,-1
-19.0,1.600160066736862,0.2111479640007019,-0.4678126215170387,1686,-1,-19.0,1.4753501894883811,-0.11725973337888718,-0.7428919197410666,1658,-1
-20.0,1.4438862169045024,0.3126922845840454,-0.4362696713376941,1598,-1,-20.0,1.3698306895093992,-0.01790035143494606,-0.7412730353982825,1459,-1
-20.0,1.4193718960741537,0.1810634434223175,-0.4314521223952164,1564,-1,-19.0,1.000576522317715,-0.17202523350715637,-0.8266057201701661,1039,-1
-21.0,1.457568472600542,0.1209774762392044,-0.4647612694725773,1640,-1,-21.0,1.2734098247019574,-0.1402873545885086,-0.7962693877163384,1348,-1
-19.0,1.432694546878338,0.4529019296169281,-0.4547174086693795,1580,-1,-19.0,1.559941136278212,0.0216079019010067,-0.7957424202040663,1574,-1
-17.0,1.125708928098902,0.4710812568664551,-0.4609008750179783,1336,-1,-20.0,1.4314105967059731,-0.15105794370174408,-0.7667042189316254,1471,-1
-18.0,1.5920747029595077,0.5137172341346741,-0.3967734459282734,1899,-1,-20.0,1.1649383422918618,-0.1510934829711914,-0.7596277453933412,1257,-1
-20.0,1.5071274721994996,0.4557164907455444,-0.4049557944881332,1868,-1,-21.0,0.7428621931467205,-0.07837323099374771,-0.7824454549424756,881,-1
-17.0,1.5802156518911945,0.5589795112609863,-0.3552607782273829,1900,-1,-15.0,1.7285787229193375,-0.14708051085472107,-0.7549241577155392,1905,-1
-21.0,1.2169130137190225,0.1637673676013946,-0.4128847065363702,1480,-1,-19.0,1.496032985742204,-0.04431084543466568,-0.7804127034329944,1573,-1
-18.0,1.4216810752404854,0.6875274181365967,-0.3242526713861671,1873,-1,-21.0,1.7726330807199702,-0.14138777554035187,-0.7987628655642751,1794,-1
-18.0,1.267483948264271,0.574419379234314,-0.3741590265331107,1737,-1,-19.0,1.463553620269522,-0.048947617411613464,-0.7446148610728346,1594,-1
-20.0,1.0980368158780038,0.9503522515296936,-0.3997729476626754,1534,-1,-19.0,1.3343698392855003,-0.11335038393735886,-0.7336063387842673,1399,-1
-17.0,1.1426996685331687,0.7694700360298157,-0.3663134573160232,1622,-1,-19.0,1.6247614842141047,-0.11235365271568298,-0.697402076426592,1829,-1
-17.0,1.1902939424617216,1.0062026977539062,-0.3558302136126643,1805,-1,-16.0,1.5128297589253634,-0.0526973120868206,-0.6714931728746184,1815,-1
-18.0,1.2547210319899025,0.5949634909629822,-0.3709117410042206,1897,-1,-19.0,1.68932438432239,-0.049819428473711014,-0.6610649314288618,1964,-1
-20.0,1.0921549831982702,0.5526191592216492,-0.36326471724803,1576,-1,-20.0,1.822643886320293,-0.016410227864980698,-0.6912801825097504,2067,-1
-14.0,1.4605484917992726,0.6739445924758911,-0.4020651337791052,2066,-1,-19.0,1.5402531012659892,-0.027833346277475357,-0.7081878854120373,1793,-1
-17.0,1.5123947352403777,0.8605983257293701,-0.4089795322734459,2097,-1,-20.0,1.3198623550124466,-0.04420527070760727,-0.7013630280771628,1618,-1
-20.0,1.1082739772973582,0.6199923753738403,-0.3980563193290823,1463,-1,-16.0,1.4473431576043367,0.03857477754354477,-0.660205376692242,1690,-1
-18.0,1.2259331627283243,1.020407795906067,-0.3654765498128725,1611,-1,-19.0,1.4434470939449966,-0.027882663533091545,-0.7166755397141791,1717,-1
-16.0,1.546286874334328,1.438755989074707,-0.3458700312992055,2114,-1,-19.0,1.1542592832120135,-0.02689153142273426,-0.719230593683628,1383,-1
-19.0,1.2911257586674765,0.8299052715301514,-0.3904664005266409,1847,-1,-17.0,1.573696840670891,0.11015628278255463,-0.6644829958830677,1824,-1
-18.0,1.3792941311839968,1.0385528802871704,-0.3631220609392391,1959,-1,-19.0,1.3836238024523482,-0.09734157472848892,-0.6767943585151964,1607,-1
-18.0,1.5380451085511595,1.3368840217590332,-0.3517525201760339,2053,-1,-19.0,1.3046884530922398,0.23566488921642303,-0.6832514369873325,1504,-1
-16.0,1.4013980955351144,1.0100862979888916,-0.370652411507498,1867,-1,-19.0,1.644129395019263,0.1398804783821106,-0.6649434741332955,1726,-1
-17.0,1.2775217747548595,1.210861086845398,-0.3607665253105195,1781,-1,-19.0,1.5000362610444427,0.08779758214950562,-0.6863717587002243,1622,-1
-17.0,1.2852679112693297,0.9392004609107972,-0.3573041521573299,1812,-1,-21.0,1.1198630630970001,-0.06349123269319534,-0.6715286759971146,1245,-1
-16.0,1.420605604769662,1.2541707754135132,-0.3279390778321731,1933,-1,-19.0,1.3389491793932393,0.3108699917793274,-0.6922323130706344,1543,-1
-13.0,1.6057968626264485,1.1363283395767212,-0.3290864725456972,2298,-1,-18.0,1.4257573265349492,0.13120301067829132,-0.6553594389721304,1643,-1
-20.0,1.1875849310308697,0.8541641235351562,-0.3791491611562875,1774,-1,-20.0,1.3802181167993695,0.015832845121622086,-0.6800392866976351,1611,-1
-19.0,1.3298827280523255,1.1165729761123655,-0.3447595060026614,1956,-1,-18.0,1.5917241794522852,0.15018126368522644,-0.6622683012944258,1894,-1
-20.0,1.1321301341522485,0.8102309107780457,-0.3618493211799089,1733,-1,-21.0,1.5707257988397032,-0.0992928221821785,-0.6256497524940426,1914,-1
-19.0,1.4689513022312894,0.923613667488098,-0.3585160082712001,2380,-1,-20.0,1.4784811866702512,-0.12540966272354126,-0.6623866797936707,1807,-1
-16.0,1.3515049428096972,0.875607967376709,-0.3420899990408287,2246,-1,-18.0,1.5088448553578928,0.54439777135849,-0.6404802256515904,1873,-1
-18.0,1.245038771594409,1.297282338142395,-0.3414286451299365,1976,-1,-19.0,1.2716603187145665,0.3753136098384857,-0.6702592480668739,1576,-1
