vanilla_reward,vanilla_loss,vanilla_max_q_value,vanilla_avg_q_value,vanilla_steps,vanilla_clipped_reward,double_reward,double_loss,double_max_q_value,double_avg_q_value,double_steps,double_clipped_reward
-19.0,1.5477806241251528,0.8682891130447388,-0.3270291442006414,2284,-1,-20.0,1.2271687001921237,0.5143412947654724,-0.6847582799999349,1620,-1
-17.0,1.5721845120424405,1.4129215478897097,-0.2848359266132194,2349,-1,-20.0,1.2793803074164316,-0.06839628517627716,-0.6856200956576024,1680,-1
-17.0,1.3654867867007852,0.847858190536499,-0.2823799253528409,2079,-1,-19.0,1.2255625119432807,-0.06368587166070938,-0.6716736100358699,1754,-1
-16.0,1.4057615147903562,0.90327250957489,-0.2821711710160621,2042,-1,-20.0,0.9546975096454844,-0.15908031165599823,-0.6983627569511217,1557,-1
-15.0,1.5878939481917769,1.025430679321289,-0.2582717751092659,2444,-1,-19.0,1.0311815989552997,0.39003005623817444,-0.6790044256504165,1623,-1
-18.0,1.605924179777503,1.0112531185150146,-0.2357770285760596,2420,-1,-20.0,0.9435834920732304,-0.20455656945705414,-0.7271086992903167,1551,-1
-18.0,1.2996205557137728,1.0194679498672483,-0.1954268865998669,1956,-1,-20.0,1.2521141323959455,0.3566840589046478,-0.7137667578999068,1982,-1
-15.0,1.687038193747867,1.4846097230911257,-0.2257631075659492,2750,-1,-20.0,1.4902487355284393,-0.13527964055538177,-0.6987164819623201,2332,-1
-14.0,1.3930307414848355,0.8957817554473877,-0.1797550956012927,2291,-1,-17.0,1.2082320655463263,0.48250213265419006,-0.6841090713409314,2046,-1
-17.0,1.6492863449966535,1.0105280876159668,-0.1817784899867733,2650,-1,-19.0,1.0885000679991208,0.08700520545244217,-0.659060655283215,1863,-1
-18.0,1.5939961972180754,0.9898975491523744,-0.1740911483779617,2596,-1,-21.0,0.9769170343643054,-0.2486392855644226,-0.6743450020715136,1773,-1
-17.0,1.5811709490371868,1.5972850322723389,-0.1412764754936668,2533,-1,-20.0,0.9433896321570501,-0.15243512392044067,-0.6663725039371757,1765,-1
-18.0,1.3932551207835786,0.8337773084640503,-0.1668649808158919,2261,-1,-18.0,1.0602076794602908,0.19646646082401276,-0.6685449405045272,1968,-1
-16.0,1.7554246585350484,1.0698871612548828,-0.1637820662328515,2807,-1,-17.0,1.3008665140951052,0.40041521191596985,-0.6396981650753364,2257,-1
-19.0,1.450219571706839,1.0336815118789673,-0.1026834454816936,2284,-1,-14.0,1.4661132832989097,0.5333976745605469,-0.6308524763765079,2627,-1
-15.0,1.8865523552522063,1.21196448802948,-0.1138356513718844,3057,-1,-16.0,1.2810175162740052,0.5225643515586853,-0.5866887671481279,2239,-1
-13.0,1.6792597403982654,1.0664416551589966,-0.1294533458559358,2545,-1,-20.0,1.026088914310094,0.18502773344516754,-0.6177849852891518,1808,-1
-17.0,1.6632094722008333,1.1227893829345703,-0.0783522709461543,2642,-1,-21.0,1.159609874652233,-0.10744744539260864,-0.6286472974166464,2005,-1
-13.0,1.6957789247389885,1.2700855731964111,-0.0759131319166614,2709,-1,-21.0,0.9849432614282705,-0.11151821911334991,-0.6240442119655617,1752,-1
-16.0,1.7617916654562578,1.159515380859375,-0.0972185025118701,2804,-1,-19.0,1.0359556325129233,0.7455326318740845,-0.6018520156145764,1934,-1
-14.0,1.9748595159035176,1.167729139328003,-0.0713971685153893,3218,-1,-16.0,1.4394944103551097,0.4188089966773987,-0.5768841835839713,2602,-1
-14.0,1.7801625708234496,1.3341304063796997,-0.0300912559453768,3021,-1,-19.0,1.0039363919640891,0.699090301990509,-0.5511330263694453,1848,-1
-16.0,1.577306599938311,1.693125605583191,-0.0005190521072106,2564,-1,-20.0,1.0998100815922953,0.5475972294807434,-0.5378488886737091,2037,-1
-12.0,2.103680661763065,1.4187209606170654,-0.0047224746495465,3669,-1,-19.0,0.9810518286540173,0.7044352889060974,-0.5293004605511287,1892,-1
-21.0,1.5428516706451774,0.7649796009063721,-0.0567998353214167,2679,-1,-20.0,1.1220586646231823,0.23082035779953003,-0.5154345548893515,2132,-1
-9.0,2.036418122937903,1.5437581539154053,0.0140740800957844,3673,-1,-18.0,1.061600195011124,0.39283445477485657,-0.48903309162249003,1971,-1
-16.0,1.5686373457429,1.522464156150818,0.0103621980819312,2751,-1,-20.0,0.9787774332216941,0.6873669028282166,-0.5340013189219882,1826,-1
-16.0,1.5666397633613087,1.3737075328826904,0.0093065173699852,2773,-1,-21.0,1.212928767723497,-0.11011837422847748,-0.5654151033695369,2267,-1
-20.0,1.4953926377929747,1.0647107362747192,0.0148295479849458,2524,-1,-20.0,0.9306165746529587,0.18308308720588684,-0.5682776767636629,1801,-1
-13.0,1.7447785072145052,1.579908013343811,0.0541535567042948,2967,-1,-20.0,1.038217966852244,0.637258768081665,-0.5677314050251644,2086,-1
-12.0,1.7885981299332343,1.4633212089538574,0.0619537592183935,3130,-1,-18.0,1.1211704076849855,0.7352513074874878,-0.5413315712279575,2236,-1
-14.0,1.5789710002718491,1.481990933418274,0.0720209571179287,2675,-1,-19.0,0.980814516544342,-0.06789359450340271,-0.5497818940989009,1908,-1
-17.0,1.5486649526283145,1.378290057182312,0.0312618433405812,2586,-1,-17.0,0.9798151890863664,0.6313447952270508,-0.5515465611526174,2034,-1
-10.0,1.7676357382442802,1.5904885530471802,0.08899115668475,3054,-1,-9.0,1.4778872932656668,0.9838480949401855,-0.5164713507134747,2921,-1
-13.0,1.718627933121752,1.5842084884643557,0.0935708123799568,2562,-1,-18.0,1.1181266987114213,0.8487264513969421,-0.5182019200083271,2166,-1
-15.0,1.7350264166016132,1.4077599048614502,0.1219822174605508,2703,-1,-18.0,1.2784130562795326,0.9327883720397949,-0.5312968291938976,2496,-1
-8.0,2.3204525866312906,1.697239637374878,0.1534510151478471,3622,-1,-16.0,1.3248899634927511,0.9494010210037231,-0.5281811600063595,2406,-1
-10.0,1.8568706552614456,1.518049716949463,0.1598226203854733,2836,-1,-17.0,1.467796590703074,1.0873674154281616,-0.5343796498087608,2543,-1
-20.0,1.2550145495333709,1.2312034368515017,0.1358904829990044,1944,-1,-16.0,1.426221747417003,1.0341899394989014,-0.4774436693854424,2619,-1
-14.0,1.8517132707638664,1.5506656169891355,0.1753829821482316,2625,-1,-12.0,1.5271601617569104,1.0053426027297974,-0.4648369802713955,2722,-1
-10.0,2.4552861192496493,1.604838490486145,0.161841382706451,3606,-1,-17.0,1.4506179228192195,1.0915623903274536,-0.4802569382218103,2386,-1
-12.0,2.167362369131297,1.6677014827728271,0.1338711859603631,3266,-1,-9.0,1.913699004217051,0.799116313457489,-0.45526412216446993,3051,-1
-10.0,2.438513169530779,1.378009796142578,0.1498329087376637,3573,-1,-16.0,1.5504328802926466,0.9704242944717407,-0.46113610272158856,2259,-1
-19.0,1.899813712690957,1.527854323387146,0.1776991836090195,2847,-1,-3.0,2.372813730733469,1.0709234476089478,-0.3988339823113561,3172,-1
-8.0,2.6962872549775057,1.4388233423233032,0.1835884332676535,4010,-1,-7.0,2.239010340650566,1.1934467554092407,-0.40720793186663173,2930,-1
-16.0,1.91881104267668,1.404030442237854,0.1762736724362859,2786,-1,-8.0,2.381402307539247,1.0970704555511475,-0.41947353954936434,3310,-1
-13.0,1.7242964450269938,1.4974627494812012,0.2237012076855738,2732,-1,-9.0,2.5734181568259373,1.0675718784332275,-0.3984253657131938,3440,-1
-13.0,2.2042546325246803,1.5753719806671145,0.2105708015352176,3593,-1,-12.0,1.7282707476988435,1.354197382926941,-0.34115744636693895,2397,-1
-15.0,2.2707457293290645,1.4123122692108154,0.2247704309424173,3428,-1,-14.0,1.7160201588412747,1.1438456773757935,-0.32180871938766786,2466,-1
-12.0,2.4537474458338693,1.5645761489868164,0.2828138420701293,3872,-1,-12.0,1.7384376034606248,1.1775752305984497,-0.32156001306225235,2497,-1
-9.0,2.000974532857072,1.4860351085662842,0.2873469501548066,3429,-1,-10.0,1.8323235261486843,1.3026717901229858,-0.28921111982139336,2818,-1
-8.0,2.088524458813481,1.5446696281433103,0.3393564352669874,3508,-1,-10.0,1.9700135231250897,1.331560730934143,-0.2770104492648358,2827,-1
-14.0,1.678480604896322,1.798548460006714,0.3405110007325501,2737,-1,-15.0,1.6093599473824725,1.1723405122756958,-0.2890540869487368,2162,-1
-9.0,2.4183713427046314,1.9769408702850344,0.3436825138278414,3994,-1,-20.0,1.5193091303808615,1.0128225088119507,-0.30479100251078883,2040,-1
-10.0,2.0320983162382618,1.697168231010437,0.3647387440435887,3371,-1,-17.0,1.7423291795421392,1.1927027702331543,-0.26855848600876353,2335,-1
-12.0,2.3195276735932566,2.119741439819336,0.3754655859141792,3659,-1,-6.0,2.6660752837779,1.1912950277328491,-0.2478156652429692,3775,-1
-10.0,2.0747366576106288,1.6459182500839231,0.3979341898307962,3387,-1,-17.0,1.7905441937036812,1.247451901435852,-0.26378482826810307,2480,-1
-4.0,2.8332694723503664,1.867699384689331,0.3986527121960069,4647,-1,-12.0,1.6757379027549177,1.043879747390747,-0.18410016800722961,2396,-1
-11.0,2.6935319235781208,1.7209177017211914,0.4310104511177346,4026,-1,-13.0,1.9366623039823025,1.1515871286392212,-0.17555730399700906,2769,-1
-6.0,3.2378313509980217,1.7464908361434937,0.4231566796838699,4964,-1,-16.0,1.4776732447789982,1.1416157484054565,-0.2062945123010252,2162,-1
-18.0,1.8938050103606656,1.6308906078338623,0.4246804505844991,3017,-1,-16.0,1.9582395595498383,1.1240137815475464,-0.20226995918708782,2721,-1
-11.0,2.015607629204169,1.818445086479187,0.4398532660883833,3268,-1,-7.0,2.3574339490151033,1.1494214534759521,-0.12212555243623749,3351,-1
-14.0,1.972041200264357,1.91412091255188,0.4356940228285639,3286,-1,-5.0,2.3809050557902083,1.2426220178604126,-0.06184632213155448,3459,-1
-12.0,2.2013179275090806,1.8464750051498413,0.4675893425695649,3402,-1,-15.0,1.80796536244452,1.3609659671783447,-0.107104735880331,2796,-1
-5.0,2.151535169861745,1.685707449913025,0.4981667000075573,3500,-1,-16.0,1.374555551679805,1.2390354871749878,-0.12703909183406487,2200,-1
5.0,2.449869021540508,1.849788784980774,0.5520573758876507,4035,1,2.0,2.436772014014423,1.178754210472107,-0.06737375051762737,3721,1
-17.0,1.6697210597922094,1.7616997957229614,0.515150877259318,2736,-1,-12.0,1.7876078363042325,1.347459316253662,-0.0798105617858896,2651,-1
-9.0,2.071311784442514,1.8746861219406128,0.5371503565868148,3326,-1,-17.0,1.779084068024531,1.264033317565918,-0.09700518176674389,2493,-1
-7.0,2.3053501383401453,2.019993782043457,0.5739607838650715,3686,-1,-10.0,2.0379278174368665,1.2799931764602661,-0.017905172296705362,2775,-1
-11.0,2.309179984149523,2.063794612884521,0.5802860966071804,3533,-1,-13.0,1.74436788354069,1.3205124139785767,0.009113900405192835,2334,-1
-13.0,2.037375494837761,1.8318262100219729,0.6056940281435177,3045,-1,7.0,1.8686872178222984,1.3370057344436646,0.09453926399793167,2621,1
-20.0,1.2613296078052372,1.6786811351776123,0.584511486377374,1931,-1,-8.0,1.872142736450769,1.2625749111175537,0.009319227918825352,2633,-1
-10.0,3.0338478112826124,1.9088757038116453,0.6544347693767684,4478,-1,6.0,2.3211145708337426,1.3176945447921753,0.0827053914240473,3109,1
-16.0,1.8909579800674687,1.9948832988739011,0.6420243277907505,2600,-1,5.0,2.2500239512883127,1.2814387083053589,0.12150722590816632,3097,1
-14.0,2.427730713156052,2.0167031288146973,0.6602018527573689,3525,-1,4.0,2.288151019369252,1.309567928314209,0.14185442466756246,3450,1
-14.0,2.1555214733816683,1.8293966054916384,0.6735218379969845,3290,-1,8.0,1.9314339471748099,1.4261622428894043,0.20786272021949528,2892,1
-10.0,2.1583251454867423,1.9895581007003784,0.7178466427977279,3179,-1,3.0,2.4455302368151024,1.5362873077392578,0.22251456463781127,3404,1
-11.0,2.500605595880188,2.122133255004883,0.7119770115654933,3569,-1,4.0,2.574517348082736,1.453655481338501,0.24486018713046567,3582,1
1.0,2.7971437899395823,2.083738327026367,0.7450559363833419,4296,1,-15.0,1.4915501037612557,1.3842086791992188,0.16780709996376406,2124,-1
-5.0,2.3582776327966712,2.141019582748413,0.8068135448626131,3898,-1,-20.0,1.5410207669483498,1.3393213748931885,0.11776521387103951,2133,-1
-10.0,2.0235960277495906,2.1750309467315674,0.7915278992335094,3407,-1,4.0,2.5974653935991228,1.535477638244629,0.3416156730487667,3698,1
-17.0,2.138860278413631,2.046910285949707,0.7496586613572472,3459,-1,6.0,2.383502054726705,1.586919903755188,0.3766933562750187,3536,1
-9.0,2.2393475376302376,2.235130548477173,0.8247724733036755,3513,-1,12.0,1.5085566513007507,1.5750309228897095,0.43926262215324824,2405,1
-14.0,1.956264502077829,2.0784153938293457,0.8389477803702609,3142,-1,9.0,2.2830268295947462,1.578462839126587,0.41322260666276844,3567,1
-14.0,2.2683230224065483,2.3168458938598637,0.8412788076170046,3311,-1,-6.0,1.9059419423574582,1.5126936435699463,0.3798240620468468,3018,-1
-4.0,2.9873112412169576,2.347333669662476,0.856014650174357,4625,-1,-1.0,2.521379131125286,1.6736407279968262,0.4045183821828436,3891,-1
-9.0,2.209936292958446,2.086683511734009,0.8634056861008889,3573,-1,8.0,1.9270530544454232,1.7049251794815063,0.4354963580510251,3120,1
13.0,1.5863749465788717,1.994920372962952,0.9817258732570172,2626,1,2.0,1.9231092378031462,1.678817629814148,0.47713208482827535,3046,1
-10.0,2.248924574407283,1.973031759262085,0.8566448782810349,3950,-1,12.0,1.5568101598182693,1.6080063581466675,0.5461384760284501,2535,1
-5.0,2.4742963755270466,2.5273752212524414,0.8446222176980457,4136,-1,1.0,2.022375457920134,1.658619999885559,0.47570571419360574,3354,1
-4.0,2.411552045261488,2.157280206680298,0.8705159885978182,4118,-1,6.0,1.8556438508676365,1.7201083898544312,0.5307277741329739,3061,1
-5.0,2.2433851290261373,2.097604513168335,0.8678273708987239,3977,-1,-3.0,2.1113825092324987,1.7120370864868164,0.4536964091616549,3557,-1
-11.0,2.151949756022077,2.249514102935791,0.8716948942873884,3784,-1,9.0,1.6839381805621088,1.6399599313735962,0.5607830636612773,2761,1
-1.0,2.4602879492449574,2.300031900405884,0.8897016969092559,4377,-1,13.0,1.6353388930438086,1.7958208322525024,0.604483820091075,2649,1
1.0,2.250534552615136,2.049335479736328,0.8788166022905853,4119,1,-13.0,1.5042563448078,1.5884513854980469,0.3896062417871847,2412,-1
-4.0,1.9079182331915945,2.1579902172088623,0.8819838488495251,3469,-1,-9.0,1.653898614749778,1.6580040454864502,0.49902836957822,2774,-1
-1.0,2.415935813100077,2.16914439201355,0.8957692127765996,4296,-1,-2.0,2.051351674948819,1.7626839876174927,0.5236077993180213,3499,-1
16.0,1.184886148897931,2.326466560363769,1.0433284840883157,2190,1,-14.0,1.4012088543968275,1.702517032623291,0.3748880437617872,2301,-1
8.0,1.481142582721077,2.17160439491272,0.9966298489538428,2931,1,12.0,1.5563162369653583,1.7490452527999878,0.7134801491622698,2406,1
-1.0,2.023625555855688,2.0390877723693848,0.9246128469381514,4033,-1,-7.0,1.9854851845884696,1.6437814235687256,0.48423720111010854,3108,-1
-6.0,1.7812065502512269,2.2051596641540527,0.9263339912891516,3518,-1,6.0,2.2149260225705802,1.7332786321640015,0.6190219510256798,3412,1
3.0,2.024122770002577,2.124727487564087,0.931002785290694,4066,1,1.0,2.5877680185367353,1.706728219985962,0.5461142514385716,4045,1
-12.0,1.2952849069260992,2.249844551086426,0.9687277735577644,2608,-1,16.0,1.2343852614285424,1.7582494020462036,0.7926127868266131,2222,1
-3.0,2.19983444159152,2.204174280166626,0.9837018907036182,3994,-1,9.0,1.6897777538979426,1.70613694190979,0.6723521673052274,3049,1
1.0,2.3135185366263613,2.421903371810913,0.9599023842057678,4194,1,7.0,1.6645682664820924,1.6853176355361938,0.6796858911500605,2909,1
-3.0,2.2517284984351136,2.281195878982544,1.020218149846993,4095,-1,18.0,1.1479614439303987,1.8663264513015747,0.8243570484266305,2159,1
5.0,1.8270902727963405,2.240682363510132,1.0642228777267515,3309,1,8.0,1.68549740081653,1.9886977672576904,0.6552672500145259,3299,1
-3.0,2.164783251762856,2.280268907546997,1.0343648265528669,3937,-1,12.0,1.3794573214836419,1.7496159076690674,0.7149552299397064,2962,1
9.0,1.5687404091004282,2.3606436252593994,1.115845131276854,2953,1,6.0,1.4809041220578365,1.9097213745117188,0.6861545296430759,3422,1
-1.0,2.577318533963989,2.2753031253814697,1.0137418432425316,4724,-1,19.0,0.8768696133629419,1.7578322887420654,0.8698160892869752,2104,1
7.0,1.58833253668854,2.331662654876709,1.121485877209762,3049,1,12.0,1.136524427565746,2.007552146911621,0.7590312630730971,2654,1
7.0,1.699883967579808,2.326234579086304,1.1139763792888615,3108,1,15.0,0.9401589080225676,1.823441743850708,0.8378441528972093,2269,1
8.0,1.5823225440690294,2.3079562187194824,1.1553528228363632,2993,1,17.0,0.8578463349258527,1.8851306438446045,0.9000024832739989,2190,1
-4.0,1.8165091208647937,2.350520610809326,1.0727319771393506,3571,-1,14.0,0.9878656139480881,1.781309962272644,0.8187829488006443,2457,1
-2.0,2.0349566289805807,2.515753746032715,1.0804317258111291,3907,-1,-7.0,1.2144189028185792,1.9225428104400635,0.696250354530243,2975,-1
-7.0,1.909264334011823,2.5343143939971924,1.0979382939864462,3447,-1,-9.0,1.4029630887671374,1.9351650476455688,0.6730041262960703,3058,-1
16.0,1.2537156008766033,2.234677791595459,1.256102125167578,2324,1,11.0,1.3278396244859323,1.8639706373214722,0.8507873056601944,2697,1
8.0,1.7819403229514137,2.2385518550872803,1.2083601779177942,3324,1,15.0,1.1228155171265826,1.925281286239624,0.8649278861756007,2318,1
14.0,1.20292086066911,2.421443462371826,1.3074117490528463,2318,1,11.0,1.1209587113698944,1.8948562145233154,0.8879853831338809,2338,1
20.0,0.9541410327656196,2.2180583477020264,1.3775037306806308,1834,1,14.0,1.2491099243052304,1.9126070737838745,0.8099848778286104,2735,1
18.0,0.9676395526039414,2.3059017658233643,1.300749241356245,2059,1,-6.0,1.517865254660137,2.010805606842041,0.647553803630261,3179,-1
4.0,1.7442062895861454,2.541839838027954,1.1474278652452212,3454,1,2.0,1.6715506409527734,2.1248250007629395,0.7403786928100795,3373,1
8.0,1.418785898888018,2.5470478534698486,1.1564183054281365,2950,1,-9.0,1.4531147157540545,1.922683835029602,0.6478449111924369,2851,-1
7.0,1.384482556837611,2.349472999572754,1.185798012055456,2699,1,15.0,1.1629254617728293,1.8861314058303833,0.8824917618289918,2376,1
9.0,1.6677292082458737,2.317302227020264,1.246773741858826,3170,1,11.0,1.3952726075076498,1.862958312034607,0.8237221410132952,2827,1
13.0,1.23066785314586,2.3458375930786133,1.3154496423606454,2416,1,14.0,1.112155670823995,1.827781319618225,0.9002598217526272,2322,1
13.0,1.1681509010959417,2.380734205245972,1.3177111934945795,2400,1,10.0,1.3800881300121546,1.8293124437332153,0.7825027871094673,3061,1
12.0,1.0999219933291895,2.3682010173797607,1.345812688079128,2260,1,-6.0,1.5144841425935738,1.904305338859558,0.6971239078558248,3179,-1
1.0,1.4625806192634627,2.3790605068206787,1.2704659314097118,3190,1,14.0,1.3160996104124933,1.9326003789901733,0.8683527533564614,2699,1
16.0,1.0331231089658104,2.4458601474761963,1.4381989600821212,2159,1,21.0,0.981041140446905,1.9239532947540283,1.0343331262051183,2066,1
18.0,0.9529006702359766,2.3175837993621826,1.478891165561789,1986,1,19.0,0.8788287987699732,1.8542355298995972,1.0315026033791008,2002,1
14.0,0.9956759069464168,2.3832218647003174,1.465040674225639,2145,1,5.0,1.550848612387199,1.979834794998169,0.8095477698157326,3692,1
14.0,1.037148728559259,2.408529758453369,1.4160822937090236,2249,1,16.0,0.9020754571538419,2.1859183311462402,1.0109283462097836,2160,1
18.0,0.8326429156004451,2.415774345397949,1.5448477167124917,1868,1,4.0,1.5981034082942642,1.9491864442825317,0.8425919211167021,3553,1
