vanilla_reward,vanilla_loss,vanilla_max_q_value,vanilla_avg_q_value,vanilla_steps,vanilla_clipped_reward,double_reward,double_loss,double_max_q_value,double_avg_q_value,double_steps,double_clipped_reward
9.0,1.2037016729591414,2.454336881637573,1.3741279436666645,2725,1,17.0,1.10683703556424,1.9875463247299194,0.981164930312189,2389,1
9.0,1.044700107187964,2.445564746856689,1.449995941583809,2432,1,15.0,1.0852613619645126,1.9878684282302856,1.0123546246694,2532,1
16.0,0.9010901454021224,2.4582908153533936,1.4668588255115047,2094,1,4.0,1.5754671401227824,1.9348297119140625,0.9004224408575557,3655,1
14.0,0.928227924159728,2.4710183143615723,1.4793773581361758,2207,1,11.0,1.283379567146767,2.0462026596069336,0.9568616815791495,3144,1
15.0,0.9027592261554672,2.4618711471557617,1.5491346763460832,2098,1,13.0,1.047950753942132,2.206357002258301,1.015445556403732,2581,1
19.0,0.7754293369362131,2.6106693744659424,1.6627235325483862,1772,1,6.0,1.2327048624283634,2.138678789138794,0.9842247788470221,3204,1
14.0,0.9582035499042832,2.565414905548096,1.4467842497408847,2322,1,6.0,1.4651753106154501,2.1359543800354004,0.9678252253118842,3538,1
11.0,1.0490315209608525,2.5804603099823,1.5293977156705585,2517,1,8.0,1.2136288458714262,2.229332447052002,1.0312102042626843,2844,1
12.0,0.9104057099320926,2.4945321083068848,1.5547611919715825,2254,1,21.0,0.6748847370618023,2.0829341411590576,1.2814047498429582,1746,1
4.0,1.4017642568214796,2.494410753250122,1.4273511820143816,3191,1,13.0,1.1600763293681666,2.2012062072753906,1.0545755278048528,2966,1
17.0,0.8058341311989352,2.604180335998535,1.5821169262270554,1953,1,10.0,1.30229810642777,2.1818041801452637,0.9767107614027332,3314,1
13.0,1.015595790871885,2.4580018520355225,1.4940749791469874,2483,1,15.0,1.023102664272301,2.194164514541626,1.0943327592957945,2787,1
17.0,0.932362487539649,2.6239514350891118,1.516064048223962,2340,1,8.0,1.0989984282059595,2.2078053951263428,1.0729876232366566,3043,1
11.0,1.2067487410386093,2.559298276901245,1.4467818151533065,2829,1,10.0,0.9733953320537694,2.024977684020996,1.074880196661899,2737,1
17.0,0.840492186951451,2.408508062362671,1.548892966217836,2007,1,14.0,0.9370117482612841,2.248314142227173,1.1577576179083486,2455,1
19.0,0.7440843498334289,2.579779624938965,1.67662892064578,1850,1,4.0,1.2579961130977608,2.151667833328247,1.0565315357630216,3207,1
16.0,0.841330282681156,2.56906795501709,1.614211418879881,2175,1,19.0,0.7433359229471534,2.088813543319702,1.247047611257707,1979,1
16.0,0.8392092162393965,2.551564693450928,1.5427265099982248,2422,1,7.0,1.2180651404778473,2.2469327449798584,1.0525464539809364,3364,1
8.0,1.1589605016051792,2.469923496246338,1.4486440081856156,3125,1,20.0,0.7499191936803982,2.154289960861206,1.2382450630170332,2054,1
13.0,0.8790159277850762,2.525040626525879,1.5803816903347203,2322,1,13.0,0.8522101328126155,2.1331260204315186,1.214391274833853,2285,1
20.0,0.6097347112372518,2.4781196117401123,1.711884041541135,1687,1,13.0,1.0064744476112537,2.1887295246124268,1.128575714670277,2778,1
20.0,0.5625703593250364,2.7884316444396973,1.671360565898086,1751,1,19.0,0.6358234985382296,2.0957324504852295,1.2477133129843554,1909,1
13.0,0.8229099261225201,2.622953414916992,1.5648839486213306,2546,1,18.0,0.7158541079843417,2.220280408859253,1.2801243552381483,2179,1
13.0,0.7748551680124365,2.646920680999756,1.5630565070201363,2314,1,16.0,0.8815054957813118,2.0495657920837402,1.1440509172898565,2690,1
12.0,0.7921528824372217,2.546389579772949,1.4934726679593957,2532,1,13.0,0.817098141706083,2.126657485961914,1.1662519436294854,2642,1
13.0,0.8736507858557161,2.566769361495972,1.4712869899895924,2699,1,20.0,0.5696499803452753,2.0695548057556152,1.2740571360320647,1987,1
18.0,0.6194726778776385,2.46903133392334,1.623941676808336,1952,1,13.0,0.6932167363993358,2.203890323638916,1.1930921670162442,2425,1
13.0,0.7386887198372278,2.5835464000701904,1.597515370910202,2261,1,12.0,0.6873872071155347,2.1344401836395264,1.140844455125847,2456,1
12.0,0.7833533447701484,2.6108880043029785,1.5619471012181187,2476,1,16.0,0.6116451537236571,2.247810125350952,1.2142924322723305,2165,1
7.0,1.019472036336083,2.586848497390747,1.480883481297933,3075,1,2.0,1.0774734186124988,2.2170846462249756,1.039135723554988,3721,1
16.0,0.6638002629915718,2.536659002304077,1.595122919813579,1976,1,15.0,0.7058542351878714,2.1845037937164307,1.1666626215225067,2189,1
14.0,0.8171552608255297,2.5730834007263184,1.5191805791303223,2333,1,13.0,0.8373964303173125,2.153224468231201,1.182483551565008,2350,1
16.0,0.7233666258398443,2.5751748085021973,1.6084996535484035,2107,1,8.0,1.217540817160625,2.149097442626953,1.0237236570109696,3188,1
12.0,0.7861444871523418,2.633974313735962,1.5371857624521894,2469,1,11.0,1.1243200866738334,2.1884474754333496,1.0998036646977833,2689,1
19.0,0.622298713773489,2.6165995597839355,1.6929689407449966,1826,1,13.0,1.0314602456637658,2.1700189113616943,1.1317092846724994,2418,1
19.0,0.5893859836505726,2.5187292098999023,1.6627933700437227,1922,1,13.0,1.1057513217092492,2.1085734367370605,1.1141425680669503,2552,1
14.0,0.7414912064559758,2.7400715351104736,1.5707465674541268,2345,1,18.0,0.746031689515803,2.175124406814575,1.2896256842259501,1946,1
12.0,0.8557675336196553,2.577454805374145,1.563224225948942,2516,1,16.0,0.8131336813676171,2.1534488201141357,1.2969940555094883,1993,1
13.0,0.786732508247951,2.562508583068848,1.5072328311823286,2525,1,16.0,0.7373170205391943,2.177039861679077,1.280312130787064,1936,1
18.0,0.5441436895634979,2.544131278991699,1.6977533317538205,1863,1,13.0,0.9232014474109747,2.2776479721069336,1.1715925493393744,2557,1
12.0,0.7573689518030733,2.4906039237976074,1.5558302969988185,2419,1,19.0,0.6047543629538268,2.168964385986328,1.3026807454302372,1777,1
18.0,0.5775794707005844,2.5722849369049072,1.6573949097047698,1864,1,16.0,0.8524188382434659,2.2037007808685303,1.1994322911778648,2509,1
17.0,0.6540214708365966,2.542891263961792,1.5935221752427584,2218,1,10.0,0.9655463841045275,2.163374900817871,1.1592796249652226,2743,1
19.0,0.5004335893900134,2.538236618041992,1.6998430332453671,1848,1,7.0,1.0253318601753563,2.1912124156951904,1.1574217682259602,2753,1
14.0,0.5230734634096734,2.5300517082214355,1.6469413542631366,2136,1,17.0,0.7265540698426776,2.0932092666625977,1.260557422354997,2009,1
11.0,0.6977635091461707,2.562752723693848,1.5536335410963673,2738,1,18.0,0.8260860639275052,2.2893459796905518,1.2169757406114141,2243,1
19.0,0.475040377874393,2.4655985832214355,1.6768777459782285,1823,1,16.0,0.8340167237329297,2.1860313415527344,1.2344682724658482,2320,1
17.0,0.5585061761375982,2.5447428226470947,1.6598780652919254,2028,1,11.0,0.8402516169589944,2.1735987663269043,1.2163176282793178,2375,1
17.0,0.5398587741947267,2.5114049911499023,1.6664652007785643,2042,1,-13.0,0.7405198326450773,2.085782766342163,1.0215809379756677,2029,-1
20.0,0.4709869959624484,2.478935718536377,1.6527409667371706,1825,1,11.0,0.845510357292369,2.1393508911132812,1.2336561560192423,2294,1
16.0,0.552769874164369,2.6864943504333496,1.6068031767129851,2151,1,19.0,0.6739117372781038,2.142425537109375,1.3021340780288333,1833,1
18.0,0.4595270787831396,2.55246901512146,1.66861355037432,1843,1,16.0,0.7808042374672368,2.2451446056365967,1.255199046829665,2219,1
12.0,0.6744928430125583,2.4963765144348145,1.5149086496427333,2620,1,21.0,0.6162883318611421,2.2083380222320557,1.3654138004259007,1752,1
15.0,0.6149388162011746,2.46912145614624,1.5513027131150796,2148,1,12.0,0.8551827916526236,2.148541212081909,1.1761509477001566,2394,1
18.0,0.5816452669969294,2.478647470474243,1.6080436050129276,2120,1,3.0,1.0546681333798915,2.156878709793091,1.146971229512967,2766,1
16.0,0.5073418044194113,2.570263147354126,1.6704628044215657,2001,1,20.0,0.7207367231603712,2.263711452484131,1.3074486110962436,1969,1
17.0,0.5153878832643386,2.555457353591919,1.6287957160524067,1972,1,5.0,1.0451313753728755,2.201974391937256,1.1326448701961347,2772,1
16.0,0.5606468930491246,2.495977640151977,1.6222246382539107,2034,1,4.0,1.2941683010722045,2.4461607933044434,1.0577667618735356,3387,1
16.0,0.639462942868704,2.6388702392578125,1.5902309430463,2187,1,19.0,0.7792225665762089,2.21028208732605,1.3044704045545115,1935,1
17.0,0.6296714590571355,2.5893921852111816,1.593146551052962,2256,1,17.0,0.7775545046897605,2.1935794353485107,1.3126132412546077,2044,1
15.0,0.6169230102968868,2.566500425338745,1.6253237914295826,2131,1,19.0,0.7219149312295485,2.218794822692871,1.2820559126120454,2037,1
20.0,0.4650988236244302,2.6143431663513184,1.774762695624919,1673,1,13.0,0.9022118100547232,2.2775821685791016,1.1772250495476513,2564,1
13.0,0.6876135925122071,2.5361251831054688,1.579181350812053,2509,1,17.0,0.7149957347428426,2.4346303939819336,1.2997179165064734,2039,1
17.0,0.5147037541028112,2.6268534660339355,1.7053453968972208,1899,1,19.0,0.6870654897938948,2.205949306488037,1.2799988286156967,2074,1
14.0,0.6818116965296213,2.557390689849853,1.5925326294469848,2353,1,20.0,0.5777810404542834,2.1666042804718018,1.3329768677045009,1877,1
19.0,0.5219458835199475,2.64504623413086,1.6320262358144249,1925,1,11.0,0.9785398615640588,2.1856942176818848,1.1128032953469764,3018,1
13.0,0.6206116443790961,2.5501158237457275,1.47024394152202,2340,1,12.0,0.7772738121566363,2.15643310546875,1.15622054511828,2457,1
12.0,0.6730399393418338,2.577674865722656,1.5243167581426216,2400,1,13.0,0.776241464773193,2.1969118118286133,1.166815710882786,2459,1
13.0,0.6992353824607562,2.6103603839874268,1.5764659242760803,2255,1,13.0,0.8141733923112042,2.132528305053711,1.1764676822404143,2517,1
13.0,0.7185169938020408,2.577868700027466,1.602431689100157,2415,1,11.0,0.823632978805108,2.1124563217163086,1.1423979106478381,2649,1
8.0,0.7637258424656466,2.524085998535156,1.553983734036836,2385,1,17.0,0.6630930697720032,2.115077495574951,1.2038081205162996,2194,1
12.0,0.9284929705609102,2.606539011001587,1.4626716702585034,2768,1,15.0,0.6462499300250784,2.177654266357422,1.1796211748199386,2342,1
13.0,0.7851186798070557,2.580941915512085,1.552760460497742,2325,1,10.0,0.7759065645805094,2.1530773639678955,1.0824675139009197,2678,1
17.0,0.7421523692901246,2.50610089302063,1.5774586662587995,2274,1,18.0,0.639560166571755,2.1612415313720703,1.246282954202838,2095,1
19.0,0.6259140586480498,2.594878673553467,1.6515100692143108,2020,1,18.0,0.5068139886425342,2.237455368041992,1.2967602716301745,1844,1
16.0,0.5817438158555888,2.6020054817199707,1.7348357358655435,1915,1,13.0,0.69314215000486,2.264373779296875,1.1669598477445426,2482,1
7.0,1.0267371668596752,2.576226234436035,1.3538551302107729,3079,1,19.0,0.5916133313730825,2.150428533554077,1.2935478508753213,1981,1
16.0,0.6193987310689408,2.619048357009888,1.748164021149478,1954,1,11.0,0.8241153845156077,2.101405382156372,1.1970487403876864,2627,1
17.0,0.6365323949430604,2.5904715061187744,1.7295572791306462,2029,1,13.0,0.7598525123903528,2.105502128601074,1.2028319665956633,2509,1
17.0,0.6517469544778578,2.630793809890747,1.7157874366708092,2018,1,11.0,0.8250117513816804,2.0745387077331543,1.1271671700059038,2630,1
17.0,0.6938640928710811,2.640819549560547,1.6202493802050355,2182,1,16.0,0.6600339540455025,2.143425941467285,1.2717784641084944,1988,1
17.0,0.5434700641490053,2.5326170921325684,1.7057804245203918,1903,1,21.0,0.5095498712908011,2.205901622772217,1.4022256882519135,1652,1
18.0,0.5827368393074721,2.710592269897461,1.7297226966321624,2082,1,18.0,0.6198024061159231,2.192812442779541,1.2262684095224923,1986,1
19.0,0.468787677353248,2.6489830017089844,1.787632729831552,1773,1,19.0,0.5195077471144032,2.1482794284820557,1.3438955317770307,1782,1
20.0,0.4434516707842704,2.531330347061157,1.7410908116048034,1826,1,16.0,0.5401172937708907,2.2766528129577637,1.2620531146926848,2099,1
15.0,0.4671651598473545,2.699639320373535,1.7081375290532446,1975,1,17.0,0.4907793691381812,2.1665453910827637,1.256611898037903,2048,1
17.0,0.4922406122786924,2.679624557495117,1.7063328906717206,2068,1,19.0,0.5195145534526091,2.2315101623535156,1.2965831623556334,2105,1
17.0,0.4775968302565161,2.635702848434448,1.75854696701726,1822,1,14.0,0.603846434620209,2.2561283111572266,1.2096723539257568,2494,1
16.0,0.5218128608830739,2.6255042552948,1.6094208068280584,2107,1,20.0,0.4616602595197037,2.2239370346069336,1.3645338247674141,1740,1
18.0,0.4910306906385813,2.576657056808472,1.6365070712006304,1953,1,21.0,0.3965362992603332,2.162158250808716,1.3815748790777858,1707,1
17.0,0.7054844699450769,2.695107936859131,1.507223757971944,2772,1,13.0,0.6026688886922784,2.1948256492614746,1.1919552943262368,2524,1
20.0,0.4598405150754843,2.6465890407562256,1.7194660192186186,1802,1,17.0,0.5181199817161541,2.239929676055908,1.3410343735447998,1963,1
17.0,0.5272230259142816,2.562138557434082,1.6117143760411188,2127,1,15.0,0.5606997365830466,2.4559221267700195,1.2721535018216819,2241,1
19.0,0.4852848077716771,2.6760802268981934,1.6705079964219682,1921,1,19.0,0.45339041596162133,2.2466061115264893,1.3234228343672134,1906,1
16.0,0.4933962111535948,2.6521711349487305,1.711595664057955,2001,1,18.0,0.48433526017470285,2.2856485843658447,1.3170624390196688,2119,1
17.0,0.5774772952427156,2.5883309841156006,1.648016784474296,2274,1,17.0,0.3950811639078893,2.2551605701446533,1.357649767771362,1926,1
16.0,0.5859138846572023,2.6873061656951904,1.6517905957192645,2225,1,20.0,0.3380445617076475,2.210344076156616,1.389520762539307,1760,1
17.0,0.5816439077898394,2.595484495162964,1.679203396948019,2007,1,17.0,0.37692791028530337,2.306401491165161,1.3131799428183428,1958,1
17.0,0.5106699256866705,2.579453229904175,1.6230676190147404,2007,1,14.0,0.47200617686030455,2.2130398750305176,1.276674903949832,2197,1
16.0,0.5260533846158069,2.581836223602295,1.6485297069421811,2083,1,12.0,0.5146602521999739,2.192275047302246,1.2313942554017987,2339,1
16.0,0.5465483063890133,2.571506261825561,1.6368573051745428,2213,1,17.0,0.44625629956135526,2.18776273727417,1.3344847858378148,1960,1
15.0,0.4576344359375071,2.4931459426879883,1.6280824291929907,2058,1,15.0,0.5272224660147913,2.234632730484009,1.2824899804534804,2280,1
16.0,0.5516625785967335,2.6876070499420166,1.632499009742284,2238,1,14.0,0.6210808183532208,2.2160120010375977,1.2721211632122604,2254,1
14.0,0.5869400919182226,2.6097500324249268,1.6112969826146102,2328,1,-2.0,1.0625572846038267,2.2121126651763916,1.13898471401716,3571,-1
18.0,0.4828931982337963,2.6340274810791016,1.6582225122474954,1961,1,17.0,0.6225605254876427,2.160604953765869,1.2679952907898753,2101,1
3.0,0.6998777375556529,2.629140138626098,1.4123342039762368,2756,1,13.0,0.6768182523665018,2.255730390548706,1.1835008840955892,2432,1
14.0,0.5527055447164457,2.5096898078918457,1.582621709854937,2044,1,17.0,0.6207227530539967,2.3163928985595703,1.2954152180941105,2139,1
8.0,0.9154292024904862,2.6125378608703613,1.4955881004434186,3061,1,17.0,0.5729270954616368,2.2776811122894287,1.236581681785285,2099,1
15.0,0.7050467941735405,2.596086978912353,1.5267860294339828,2412,1,20.0,0.47880446174531244,2.19877290725708,1.3964998970093505,1758,1
16.0,0.6698216354125179,2.562978744506836,1.59345274374324,2093,1,21.0,0.4675246088008862,2.221487522125244,1.3816795917277216,1785,1
10.0,0.849345997266937,2.633589506149292,1.5871384736570473,2464,1,18.0,0.5064529680239502,2.335587739944458,1.3252900125600973,2002,1
18.0,0.6129258690634742,2.609767198562622,1.6871298890860147,1952,1,19.0,0.48013411316787824,2.33195424079895,1.361847864689923,1870,1
15.0,0.7068058828590438,2.616671085357666,1.616687498406759,2257,1,7.0,0.7516360943554901,2.2074875831604004,1.1984324430520064,2836,1
11.0,1.0299251699470915,2.6358487606048584,1.5676917770513676,2802,1,15.0,0.6823777320678346,2.2464675903320312,1.2991166357598813,2392,1
16.0,0.8273264553281479,2.604670286178589,1.6273256675669403,2118,1,18.0,0.5390669282351155,2.205256223678589,1.3790209610005166,1956,1
17.0,0.7109039750648662,2.6424713134765625,1.6991080397294929,1918,1,16.0,0.5222911477903835,2.32700252532959,1.3773098487207036,1923,1
19.0,0.6817382627632469,2.7202072143554688,1.719816220588964,1946,1,20.0,0.4441962167620659,2.3214704990386963,1.4627989279498854,1786,1
15.0,0.7999948003562167,2.7877767086029053,1.6405587809971254,2320,1,17.0,0.5436795431887731,2.257136821746826,1.3262896590401796,2253,1
15.0,0.7915016890037805,2.699730634689331,1.5945250575854817,2302,1,18.0,0.42914001920144074,2.25199031829834,1.3645052333408305,1986,1
17.0,0.8141098201740533,2.635751724243164,1.628276868695636,2238,1,15.0,0.4272223355364986,2.2122490406036377,1.3849097388773233,2068,1
16.0,1.0879862849251367,2.5307931900024414,1.474511061334939,2916,1,16.0,0.5018574504356366,2.2303667068481445,1.3221127647539122,2287,1
13.0,0.9560283617465756,2.6168582439422607,1.6101854047077122,2576,1,16.0,0.5047961555537768,2.4689242839813232,1.3148302788875292,2308,1
18.0,0.7232790600392036,2.5912024974823,1.656453692070187,2038,1,12.0,0.5884313032438513,2.27256178855896,1.3669448456589592,2242,1
15.0,0.8131374736549333,2.644998073577881,1.6275136898217173,2238,1,15.0,0.5466671668109484,2.4062161445617676,1.3543992494785484,2106,1
13.0,0.92408408166375,2.7812652587890625,1.6056775097354596,2409,1,20.0,0.44274739152751863,2.3462915420532227,1.463386924038549,1758,1
8.0,1.1471304388251156,2.7177181243896484,1.5633380231700826,2835,1,15.0,0.589415578666376,2.30071759223938,1.3982029706902372,2200,1
11.0,1.0849609528668225,2.714141845703125,1.5860761664608587,2780,1,19.0,0.570817346451804,2.399909019470215,1.408468002564219,2103,1
17.0,0.719304611266125,2.710991382598877,1.746990478488908,1936,1,17.0,0.558645653683925,2.21781849861145,1.3756623410827626,2199,1
7.0,1.21051569347037,2.61635684967041,1.5089219492689403,3107,1,12.0,0.6327155105536804,2.3885746002197266,1.311318699463139,2349,1
16.0,0.9149512575822882,2.835228443145752,1.691051211493583,2221,1,17.0,0.5383347998722456,2.2528467178344727,1.397383287943411,2131,1
15.0,0.998056932585314,2.6972384452819824,1.6746090261102369,2359,1,6.0,0.8310981889953837,2.4416685104370117,1.2684825217031181,2774,1
11.0,1.0207759505719878,2.632158041000366,1.6194208916212876,2486,1,5.0,1.0496155659493525,2.2881205081939697,1.2821557989211725,2848,1
12.0,1.327541935374029,2.753626823425293,1.5605344046357292,2926,1,17.0,0.6708716255379841,2.3137242794036865,1.4144141250303046,1894,1
7.0,1.2454155996092595,2.651787042617798,1.62327384855003,2636,1,18.0,0.5911752549582161,2.290721893310547,1.4502416702807208,1820,1
8.0,1.3226927615469322,2.653907299041748,1.5294867648988373,2860,1,10.0,0.7560761788627133,2.279348134994507,1.2716109691508215,2392,1
15.0,1.0754728097235784,2.673771381378174,1.6038651360905103,2371,1,18.0,0.635340882872697,2.293048858642578,1.3512949883919767,2070,1
13.0,1.0592701982241124,2.571659803390503,1.5692345000831815,2351,1,15.0,0.7057019483181648,2.3703384399414062,1.3282659394596046,2345,1
12.0,1.385615076054819,2.6258490085601807,1.5148658637548051,2909,1,11.0,0.7435475309321191,2.360339641571045,1.3289521857104427,2321,1
